id,title,release_date,genre_ids,vote_average,vote_count,budget,revenue,directors,production_companies
447273,Snow White,2025-03-19,"[10751, 14]",4.6,290,270000000,87000000,Marc Webb,"Walt Disney Pictures, Marc Platt Productions"
762509,Mufasa: The Lion King,2024-12-18,"[12, 10751, 16]",7.479,1702,200000000,717197856,Barry Jenkins,Walt Disney Pictures
1241982,Moana 2,2024-11-21,"[16, 12, 10751, 35]",7.121,2049,150000000,1056396565,"David G. Derrick Jr., Jason Hand, Dana Ledoux Miller","Walt Disney Pictures, Walt Disney Animation Studios, Walt Disney Animation Studios"
1022789,Inside Out 2,2024-06-11,"[16, 12, 35, 10751]",7.6,5683,200000000,1698863816,Kelsey Mann,"Walt Disney Pictures, Pixar"
774531,Young Woman and the Sea,2024-05-31,"[36, 18]",7.879,340,40000000,581725,Joachim Rønning,"Walt Disney Pictures, Jerry Bruckheimer Films"
1123093,Diary of a Wimpy Kid Christmas: Cabin Fever,2023-12-07,"[16, 35, 10751]",6.6,73,0,0,Luke Cormican,"Walt Disney Pictures, Bardel Entertainment"
1001884,Dashing Through the Snow,2023-11-16,"[14, 10751, 35]",6.219,112,0,0,Tim Story,"Will Packer Productions, Smart Entertainment, Walt Disney Pictures"
1022796,Wish,2023-11-13,"[16, 10751, 14, 12]",6.3,1571,175000000,254997360,"Fawn Veerasunthorn, Chris Buck","Walt Disney Pictures, Walt Disney Animation Studios"
1165492,Project CC,2023-09-29,[18],5.8,5,0,0,Cashmere Jasmine,Walt Disney Pictures
1165491,Black Belts,2023-09-29,[18],7.2,8,0,0,Spencer Glover,Walt Disney Pictures
1164598,The Ghost,2023-09-29,"[18, 14]",7.6,9,0,0,Erica Eng,Walt Disney Pictures
1139087,Once Upon a Studio,2023-09-24,"[16, 10751, 14, 35]",8.288,371,0,0,"Dan Abraham, Trent Correy","Walt Disney Animation Studios, Walt Disney Pictures"
1184348,Haunted Mansion: Enter If You Dare,2023-07-26,"[16, 9648]",0.0,0,0,0,,Walt Disney Pictures
1184346,Haunted Mansion: Swinging Wake,2023-07-26,"[16, 9648]",0.0,0,0,0,,Walt Disney Pictures
616747,Haunted Mansion,2023-07-26,"[35, 18, 14, 27]",6.467,1087,157800000,117449790,Justin Simien,"Walt Disney Pictures, Rideback"
1143516,Maxine,2023-07-23,[18],5.9,8,0,0,Niki Ang,Walt Disney Pictures
1135111,The Roof,2023-07-23,[18],6.1,9,0,0,Alexander Bocchieri,Walt Disney Pictures
1143429,"Beautiful, FL",2023-07-17,[18],5.8,9,0,0,Gabriela Ortega,Walt Disney Pictures
929569,World's Best,2023-06-23,"[10402, 10751, 35]",6.2,19,0,0,Roshan Sethi,Walt Disney Pictures
976573,Elemental,2023-06-14,"[16, 35, 10751, 14, 10749]",7.618,4726,200000000,496444308,Peter Sohn,"Walt Disney Pictures, Pixar"
447277,The Little Mermaid,2023-05-18,"[12, 10751, 14, 10749]",6.312,3026,297000000,569626289,Rob Marshall,"Walt Disney Pictures, Lucamar Productions, Marc Platt Productions"
620705,Crater,2023-05-12,"[878, 28, 12, 10751]",6.6,269,0,0,Kyle Patrick Alvarez,"Walt Disney Pictures, 21 Laps Entertainment"
420808,Peter Pan & Wendy,2023-04-20,"[10751, 14, 28, 12]",5.469,695,0,0,David Lowery,"Walt Disney Pictures, Whitaker Entertainment"
776098,Chang Can Dunk,2023-03-09,"[10751, 35, 18]",6.98,74,0,0,Jingyi Shao,"Hillman Grad Productions, Makeready, Walt Disney Pictures, Rotten Eggs Productions"
751741,Night at the Museum: Kahmunrah Rises Again,2022-12-08,"[16, 35, 10751, 14]",6.427,261,0,0,Matt Danner,"21 Laps Entertainment, 1492 Pictures, Walt Disney Pictures"
897192,Diary of a Wimpy Kid: Rodrick Rules,2022-12-02,"[16, 35, 10751]",6.9,165,0,0,Luke Cormican,"Walt Disney Pictures, Bardel Entertainment"
877269,Strange World,2022-11-23,"[16, 10751, 12, 878, 14]",6.3,1289,180000000,73621640,Don Hall,"Walt Disney Pictures, Walt Disney Animation Studios"
338958,Disenchanted,2022-11-18,"[35, 10751, 14]",6.7,1100,0,0,Adam Shankman,"Walt Disney Pictures, Josephson Entertainment, Right Coast"
642885,Hocus Pocus 2,2022-09-27,"[14, 35, 10751]",7.207,1706,30000000,0,Anne Fletcher,"Walt Disney Pictures, Weimaraner Republic Pictures"
532639,Pinocchio,2022-09-07,"[14, 12, 10751]",6.332,1621,0,0,Robert Zemeckis,"Walt Disney Pictures, Depth of Field, ImageMovers"
974936,Trevor: The Musical,2022-06-24,"[18, 10402]",5.0,14,0,0,Robin Mishkin Abrams,"RadicalMedia, Walt Disney Pictures"
759054,Rise,2022-06-23,[18],7.6,273,0,0,Akin Omotoso,"Walt Disney Pictures, Faliro House Productions, NBA Entertainment"
718789,Lightyear,2022-06-15,"[16, 878, 10751, 12]",6.9,3506,200000000,226425420,Angus MacLane,"Pixar, Walt Disney Pictures"
799883,Hollywood Stargirl,2022-06-03,"[35, 10749, 10402]",6.6,60,0,0,Julia Hart,"Walt Disney Pictures, BCDF Pictures, The Gotham Group, Hahnscape Entertainment, Original Headquarters"
420821,Chip 'n Dale: Rescue Rangers,2022-05-20,"[16, 10751, 35, 12, 9648]",6.996,1247,70000000,623190,Akiva Schaffer,"Walt Disney Pictures, Mandeville Films"
691683,Cheaper by the Dozen,2022-03-18,"[10751, 35]",6.406,254,0,0,Gail Lerner,"Walt Disney Pictures, Khalabo Ink Society"
826953,Better Nate Than Ever,2022-03-15,"[10402, 10751, 35]",6.4,99,0,0,Tim Federle,"Walt Disney Pictures, Marc Platt Productions"
508947,Turning Red,2022-03-10,"[16, 10751, 35, 14]",7.3,5359,175000000,21328962,Domee Shi,"Walt Disney Pictures, Pixar"
774825,The Ice Age Adventures of Buck Wild,2022-01-28,"[16, 35, 10751, 12]",6.6,1715,0,0,John C. Donkin,"Bardel Entertainment, Walt Disney Pictures"
774741,Diary of a Wimpy Kid,2021-12-02,"[16, 35, 10751]",6.2,356,0,0,Swinton O. Scott III,"Walt Disney Pictures, Bardel Entertainment"
831827,Far from the Tree,2021-11-24,"[16, 10751]",8.074,378,0,0,Natalie Nourigat,"Walt Disney Pictures, Walt Disney Animation Studios"
876716,Ciao Alberto,2021-11-11,"[16, 35, 10751, 14]",7.4,670,45223,0,McKenna Jean Harris,"Walt Disney Pictures, Pixar"
568124,Encanto,2021-10-13,"[16, 35, 10751, 14]",7.595,9651,135000000,261289554,"Byron Howard, Jared Bush","Walt Disney Animation Studios, Walt Disney Pictures"
451048,Jungle Cruise,2021-07-28,"[14, 12]",7.3,5787,200000000,220889446,Jaume Collet-Serra,"Walt Disney Pictures, Seven Bucks Productions, Davis Entertainment, Flynn Picture Company"
508943,Luca,2021-06-17,"[16, 35, 14, 12, 10751]",7.807,8475,200000000,51074773,Enrico Casarosa,"Pixar, Walt Disney Pictures"
818370,The Little Prince(ss),2021-05-28,"[10751, 18]",7.1,137,0,0,Moxie Peng,Walt Disney Pictures
818367,Let's Be Tigers,2021-05-28,[18],7.3,14,0,0,Stefanie Abel Horowitz,Walt Disney Pictures
818361,The Last of the Chupacabras,2021-05-28,"[10751, 14]",6.2,21,0,0,Jessica Mendez Siqueiros,Walt Disney Pictures
818356,Growing Fangs,2021-05-28,"[18, 10749, 10751, 14]",6.6,17,0,0,Ann Marie Pace,Walt Disney Pictures
818342,Dinner Is Served,2021-05-28,[18],5.8,13,0,0,Hao Zheng,Walt Disney Pictures
818336,American Eid,2021-05-28,[18],7.1,14,0,0,Aqsa Altaf,Walt Disney Pictures
337404,Cruella,2021-05-26,"[35, 80, 12]",7.996,9509,200000000,233503234,Craig Gillespie,"Walt Disney Pictures, Gunn Films, Marc Platt Productions"
811367,22 vs. Earth,2021-04-30,"[10751, 35, 14, 16]",7.0,459,0,0,Kevin Nolting,"Pixar, Walt Disney Pictures"
779047,Us Again,2021-03-03,"[16, 18, 10751, 10749]",7.807,331,0,0,Zach Parrish,"Walt Disney Pictures, Walt Disney Animation Studios"
527774,Raya and the Last Dragon,2021-03-03,"[16, 10751, 14, 28, 12]",7.8,6884,100000000,130423032,"Carlos López Estrada, Don Hall","Walt Disney Pictures, Walt Disney Animation Studios"
621876,Flora & Ulysses,2021-02-19,"[10751, 12, 35, 14]",6.5,249,0,0,Lena Khan,"Walt Disney Pictures, Netter Productions"
508442,Soul,2020-12-25,"[16, 10751, 35, 14]",8.112,10680,150000000,121977511,Pete Docter,"Walt Disney Pictures, Pixar"
727306,Safety,2020-12-11,"[10751, 18, 36]",7.5,191,0,0,Reginald Hudlin,"Walt Disney Pictures, Select Films"
662546,Godmothered,2020-12-04,"[10751, 14, 35]",6.737,613,0,0,Sharon Maguire,"Walt Disney Pictures, The Montecito Picture Company, Studio AKA"
757998,On the Lot with Becky Cline - Disney Studio Tour,2020-10-23,[99],0.0,0,0,0,Jay Hatcher,Walt Disney Pictures
337401,Mulan,2020-09-04,"[12, 14, 28, 10751]",6.866,6750,200000000,69965374,Niki Caro,"Walt Disney Pictures, Good Fear, Jason T. Reed Productions"
508570,The One and Only Ivan,2020-08-21,"[10751, 35, 18]",7.369,591,0,0,Thea Sharrock,"Allison Shearmur Productions, Digital Makeup Group, Jolie Pas Productions, Walt Disney Pictures"
454433,Magic Camp,2020-08-14,"[10751, 14, 35]",6.876,205,24000000,0,Mark Waters,"Team Todd, Gunn Films, Walt Disney Pictures"
719643,Black Is King,2020-07-30,[10402],7.3,128,0,0,"Beyoncé, Blitz Bazawule, Emmanuel Adjei, Dikayl Rimmasch, Ibra Ake, Jake Nava, Jenn Nkiru, Pierre Debusschere","Parkwood Entertainment, Walt Disney Pictures"
475430,Artemis Fowl,2020-05-29,"[12, 14, 878, 10751, 28]",5.6,1668,125000000,0,Kenneth Branagh,"Tribeca Productions, Walt Disney Pictures, TKBC"
706860,Out,2020-05-22,"[16, 35, 18, 14, 10751, 10749]",7.3,195,0,0,Steven Clay Hunter,"Pixar, Walt Disney Pictures"
382748,Stargirl,2020-03-10,"[35, 18, 10749, 10751]",7.4,559,0,0,Julia Hart,"BCDF Pictures, The Gotham Group, Hahnscape Entertainment, Walt Disney Pictures"
508439,Onward,2020-02-29,"[10751, 16, 12, 35, 14]",7.671,6230,200000000,141940042,Dan Scanlon,"Walt Disney Pictures, Pixar"
594530,Lamp Life,2020-01-31,"[16, 35, 10751]",7.1,305,0,0,Valerie LaPointe,"Walt Disney Pictures, Pixar"
550440,Timmy Failure: Mistakes Were Made,2020-01-25,"[10751, 9648, 35, 14]",6.2,182,45000000,0,Tom McCarthy,"Walt Disney Pictures, Whitaker Entertainment, Slow Pony"
606856,Togo,2019-12-20,"[12, 10751]",8.143,2069,0,0,Ericson Core,Walt Disney Pictures
330457,Frozen II,2019-11-20,"[10751, 16, 12, 35, 14]",7.2,9851,150000000,1453683476,"Jennifer Lee, Chris Buck","Walt Disney Pictures, Walt Disney Animation Studios"
512895,Lady and the Tramp,2019-11-12,"[10751, 10749, 35]",7.199,1574,0,0,Charlie Bean,"Walt Disney Pictures, Taylor Made Entertainment"
454467,Noelle,2019-11-12,"[10751, 35, 14]",6.596,680,0,0,Marc Lawrence,Walt Disney Pictures
420809,Maleficent: Mistress of Evil,2019-10-16,"[10751, 14, 12, 28]",7.303,6180,185000000,491730089,Joachim Rønning,"Walt Disney Pictures, Roth Films"
420818,The Lion King,2019-07-12,"[12, 18, 10751, 16]",7.11,10277,260000000,1662020819,Jon Favreau,"Walt Disney Pictures, Fairview Entertainment"
301528,Toy Story 4,2019-06-19,"[10751, 12, 16, 35, 14]",7.478,9933,175000000,1073841394,Josh Cooley,"Walt Disney Pictures, Pixar"
420817,Aladdin,2019-05-22,"[12, 14, 10749, 10751]",7.096,10172,183000000,1054300000,Guy Ritchie,"Walt Disney Pictures, Rideback"
329996,Dumbo,2019-03-27,"[10751, 14, 12]",6.604,4349,170000000,353284621,Tim Burton,"Tim Burton Productions, Walt Disney Pictures, Infinite Detective, Secret Machine Entertainment, British Film Commission, South Australian Film Corporation"
400650,Mary Poppins Returns,2018-12-13,"[14, 10751, 35]",6.512,3337,130000000,348807090,Rob Marshall,"Walt Disney Pictures, Marc Platt Productions, Lucamar Productions"
404368,Ralph Breaks the Internet,2018-11-20,"[10751, 16, 35, 12]",7.17,7668,175000000,529323962,"Phil Johnston, Rich Moore","Walt Disney Pictures, Walt Disney Animation Studios"
426543,The Nutcracker and the Four Realms,2018-10-26,"[14, 12, 10751]",6.081,2161,120000000,173961069,"Lasse Hallström, Joe Johnston","Walt Disney Pictures, The Mark Gordon Company"
546728,Auntie Edna,2018-10-23,"[16, 35, 10751, 878]",7.2,245,0,0,Ted Mathot,"Walt Disney Pictures, Pixar"
420814,Christopher Robin,2018-08-01,"[12, 35, 10751, 14]",7.298,2753,75000000,99138899,Marc Forster,"Walt Disney Pictures, 2DUX²"
514754,Bao,2018-06-15,"[16, 10751, 14]",7.567,1220,0,0,Domee Shi,"Pixar, Walt Disney Pictures"
260513,Incredibles 2,2018-06-14,"[28, 12, 16, 10751]",7.5,13005,200000000,1242805359,Brad Bird,"Walt Disney Pictures, Pixar"
407451,A Wrinkle in Time,2018-03-08,"[12, 878, 10751, 14]",5.1,1801,103000000,132675864,Ava DuVernay,"Whitaker Entertainment, Walt Disney Pictures"
698135,Alice Comedies Vol. 2,2018-01-17,"[16, 35]",0.0,0,0,0,,"Walt Disney Pictures, Walt Disney Productions"
460793,Olaf's Frozen Adventure,2017-10-27,"[16, 10751, 12, 35, 14]",6.5,1442,0,0,"Stevie Wermers-Skelton, Kevin Deters",Walt Disney Pictures
354912,Coco,2017-10-27,"[10751, 16, 10402, 12]",8.2,19834,175000000,807816196,Lee Unkrich,"Pixar, Walt Disney Pictures"
471968,The Last Warrior,2017-10-19,"[14, 10751, 12, 28, 35]",6.9,179,8250000,30060061,Dmitriy Dyachenko,"The Walt Disney Company CIS, Walt Disney Pictures"
166426,Pirates of the Caribbean: Dead Men Tell No Tales,2017-05-23,"[12, 28, 14]",6.653,12153,230000000,795922298,"Espen Sandberg, Joachim Rønning","Walt Disney Pictures, Jerry Bruckheimer Films, Infinitum Nihil"
321612,Beauty and the Beast,2017-03-16,"[10751, 14, 10749]",6.97,15569,160000000,1266115964,Bill Condon,"Walt Disney Pictures, Mandeville Films"
496834,Voice of the Islands,2017-03-07,[99],1.0,1,0,0,,Walt Disney Pictures
406785,Inner Workings,2016-11-23,"[16, 10751, 35]",7.8,291,0,0,Leo Matsuda,"Walt Disney Animation Studios, Walt Disney Pictures"
277834,Moana,2016-10-13,"[12, 35, 10751, 16]",7.6,12964,150000000,690860472,"John Musker, Ron Clements","Walt Disney Pictures, Walt Disney Animation Studios"
399106,Piper,2016-06-16,"[10751, 16]",8.146,1652,0,0,Alan Barillaro,"Pixar, Walt Disney Pictures"
127380,Finding Dory,2016-06-16,"[12, 16, 35, 10751]",7.0,12169,200000000,1028600000,Andrew Stanton,"Pixar, Walt Disney Pictures"
267935,The BFG,2016-06-01,"[12, 10751, 14]",6.278,3410,140000000,195243411,Steven Spielberg,"Walt Disney Pictures, Amblin Entertainment, Reliance Entertainment, Walden Media, The Kennedy/Marshall Company, The Roald Dahl Story Company"
241259,Alice Through the Looking Glass,2016-05-25,"[12, 10751, 14]",6.558,6487,170000000,299457024,James Bobin,"Legend3D, Walt Disney Pictures, Roth Films, Team Todd, Tim Burton Productions"
278927,The Jungle Book,2016-04-07,"[10751, 12, 18, 14]",6.864,8128,175000000,966550600,Jon Favreau,"Walt Disney Pictures, Fairview Entertainment, Moving Picture Company"
269149,Zootopia,2016-02-11,"[16, 12, 10751, 35]",7.747,16586,150000000,1023784195,"Byron Howard, Rich Moore","Walt Disney Animation Studios, Walt Disney Pictures"
300673,The Finest Hours,2016-01-27,"[28, 18, 36, 53]",6.6,1623,80000000,52099090,Craig Gillespie,"Red Hawk Entertainment, Walt Disney Pictures, Whitaker Entertainment, Bergsten Music"
105864,The Good Dinosaur,2015-11-14,"[12, 16, 10751]",6.7,5622,175000000,332207671,Peter Sohn,"Pixar, Walt Disney Pictures"
352812,Tick Tock Tale,2015-08-18,[16],7.4,110,0,0,Dean Wellins,"Walt Disney Pictures, Walt Disney Animation Studios"
150540,Inside Out,2015-06-17,"[16, 10751, 12, 18, 35]",7.91,22367,175000000,857611174,Pete Docter,"Pixar, Walt Disney Pictures"
158852,Tomorrowland,2015-05-19,"[12, 10751, 9648, 878]",6.279,7034,190000000,209200000,Brad Bird,"Walt Disney Pictures, A113"
678845,The Origins of Plus Ultra,2015-04-24,[16],3.5,2,0,0,Brad Bird,"Walt Disney Pictures, Pixar"
1447091,"Meet the Pickles: The Making of ""Win or Lose""",2025-03-11,[99],6.0,1,0,0,Sarah Dunham,Pixar
1221396,Self,2024-02-01,"[16, 10751, 14]",6.2,37,0,0,Searit Huluf,Pixar
747059,Burrow,2024-01-12,"[16, 10751, 35]",7.4,25,0,0,Madeline Sharafian,Pixar
1174775,Good Chemistry: The Story of Elemental,2023-09-13,[99],6.8,10,0,0,Tony Kaplan,Pixar
1076364,Carl's Date,2023-06-15,"[16, 12, 10751, 35]",7.477,414,0,0,Bob Peterson,Pixar
979163,Beyond Infinity: Buzz and the Journey to Lightyear,2022-06-10,[99],7.0,238,0,0,Tony Kaplan,Pixar
940075,Embrace the Panda: Making Turning Red,2022-03-11,[99],6.9,38,0,0,Erica Milsom,Pixar
897298,Pixar 2021 Disney+ Day Special,2021-11-12,[99],5.368,19,0,0,Pete Docter,Pixar
852721,Nona,2021-08-27,[16],6.348,79,0,0,Louis Gonzales,Pixar
852719,Twenty Something,2021-08-27,"[16, 35, 18]",7.3,81,0,0,Aphton Corbin,Pixar
899613,Automaton,2020-08-24,[16],6.3,3,9859,9859,Krzysztof Rost,Pixar
662666,Forky Asks a Question: What Is Reading?,2020-01-10,"[16, 10751, 35]",5.8,58,0,0,Bob Peterson,Pixar
660867,Forky Asks a Question: What Is Cheese?,2020-01-03,"[16, 10751, 35]",6.2,73,0,0,Bob Peterson,Pixar
660866,Forky Asks a Question: What Is a Pet?,2019-12-27,"[16, 10751, 35]",5.7,61,0,0,Bob Peterson,Pixar
660862,Forky Asks a Question: What Is a Leader?,2019-12-20,"[16, 10751, 35]",5.6,59,0,0,Bob Peterson,Pixar
660861,Forky Asks a Question: What Is a Computer?,2019-12-13,"[16, 10751, 35]",5.8,62,0,0,Bob Peterson,Pixar
574091,Wind,2019-12-13,"[16, 10751, 14]",7.2,150,0,0,Edwin Chang,Pixar
660859,Forky Asks a Question: What Is Love?,2019-12-06,"[16, 10751, 35]",6.3,76,0,0,Bob Peterson,Pixar
660858,Forky Asks a Question: What Is Time?,2019-11-29,"[16, 10751, 35]",6.0,68,0,0,Bob Peterson,Pixar
660856,Forky Asks a Question: What Is Art?,2019-11-22,"[16, 10751, 35]",5.8,79,0,0,Bob Peterson,Pixar
660855,Forky Asks a Question: What Is a Friend?,2019-11-15,"[16, 10751, 35]",6.2,85,0,0,Bob Peterson,Pixar
660851,Forky Asks a Question: What Is Money?,2019-11-12,"[16, 10751, 35]",6.0,98,0,0,Bob Peterson,Pixar
574093,Float,2019-11-12,"[16, 18, 10751]",7.3,278,0,0,Bobby Rubio,Pixar
574074,Kitbull,2019-01-18,"[16, 10751, 18]",8.0,372,0,0,Rosana Sullivan,Pixar
532953,Purl,2019-01-18,"[16, 35]",6.7,304,0,0,Kristen Lester,Pixar
532952,Smash and Grab,2019-01-18,"[16, 878]",6.6,170,0,0,Brian Larsen,Pixar
574089,Loop,2019-01-10,"[16, 10751]",6.7,193,0,0,Erica Milsom,Pixar
260513,Incredibles 2,2018-06-14,"[28, 12, 16, 10751]",7.454,13006,200000000,1242805359,Brad Bird,"Walt Disney Pictures, Pixar"
433471,Lou,2017-06-16,"[10751, 14, 16, 35]",7.523,396,0,0,Dave Mullins,Pixar
260514,Cars 3,2017-06-15,"[10751, 16, 12, 35]",6.8,5966,175000000,383925276,Brian Fee,Pixar
449621,Dante's Lunch,2017-03-29,"[16, 35]",6.8,66,0,0,"Lee Unkrich, Jason Katz",Pixar
427004,Marine Life Interviews,2016-11-15,"[16, 10751, 35]",6.2,75,0,0,Ross Stevenson,Pixar
345637,Sanjay's Super Team,2015-11-18,"[16, 10751, 14, 28]",6.4,259,0,0,Sanjay Patel,Pixar
370082,Mind Candy,2015-11-03,[16],3.1,5,0,0,Ross Haldane Stevenson,Pixar
355338,Riley's First Date?,2015-11-03,"[16, 10751]",7.2,1067,0,0,Josh Cooley,Pixar
822119,Captain America: Brave New World,2025-02-12,"[28, 53, 878]",6.1,1106,180000000,400056272,Julius Onah,"Marvel Studios, Kevin Feige Productions"
1387507,Marvel Studios Assembled: The Making of Agatha All Along,2024-11-13,[99],9.5,3,0,0,Brad Baruh,"Marvel Studios, M3 Creative"
1386628,Marvel Studios Assembled: The Making of Deadpool & Wolverine,2024-11-12,[99],6.8,16,0,0,Brad Baruh,"Marvel Studios, M3 Creative"
533535,Deadpool & Wolverine,2024-07-24,"[28, 35, 878]",7.6,6935,200000000,1338073645,Shawn Levy,"Marvel Studios, Maximum Effort, 21 Laps Entertainment, 20th Century Studios, Kevin Feige Productions, TSG Entertainment"
1275606,Marvel Studios Assembled: The Making of X-Men '97,2024-05-21,[99],5.9,8,0,0,Brad Baruh,"Marvel Studios, M3 Creative"
1235525,Marvel Studios Assembled: The Making of The Marvels,2024-02-06,[99],5.6,8,0,0,,Marvel Studios
1220337,Marvel Studios Assembled: The Making of Echo,2024-01-31,[99],6.1,7,0,0,Brad Baruh,Marvel Studios
1192825,Marvel Studios Assembled: The Making of Loki Season 2,2023-11-22,[99],7.1,15,0,0,Brad Baruh,Marvel Studios
609681,The Marvels,2023-11-08,"[878, 12, 28]",6.0,2878,274800000,207089999,Nia DaCosta,"Marvel Studios, Kevin Feige Productions"
