id,title,release_date,genre_ids,vote_average,vote_count,budget,revenue,directors,production_companies
1165500,Marvel Studios Assembled: The Making of Secret Invasion,2023-09-19,[99],5.0,24,0,0,Brad Baruh,Marvel Studios
1165487,Marvel Studios Assembled: The Making of the Guardians of the Galaxy Vol. 3,2023-09-12,[99],6.3,13,0,0,Brad Baruh,Marvel Studios
1127361,Marvel Studios Assembled: The Making of Ant-Man and the Wasp: Quantumania,2023-07-19,[99],6.2,16,0,0,Brad Baruh,Marvel Studios
717082,Stan Lee,2023-06-10,[99],7.2,82,0,0,David Gelb,"Supper Club, Marvel Studios"
447365,Guardians of the Galaxy Vol. 3,2023-05-03,"[878, 12, 28, 35]",7.9,7217,250000000,845600000,James Gunn,"Marvel Studios, Kevin Feige Productions"
640146,Ant-Man and the Wasp: Quantumania,2023-02-15,"[28, 12, 878]",6.3,5192,388369742,476071180,Peyton Reed,"Marvel Studios, Kevin Feige Productions"
1076032,Marvel Studios Assembled: The Making of Black Panther: Wakanda Forever,2023-02-07,[99],6.8,45,0,0,Brad Baruh,Marvel Studios
774752,The Guardians of the Galaxy Holiday Special,2022-11-24,"[35, 878, 12]",7.12,2098,0,0,James Gunn,"Marvel Studios, Kevin Feige Productions, Troll Court Entertainment"
505642,Black Panther: Wakanda Forever,2022-11-09,"[28, 12, 878]",7.068,6729,250000000,859102154,Ryan Coogler,Marvel Studios
1036996,Director by Night,2022-11-04,[99],6.2,21,0,0,Anthony Giacchino,"Marvel Studios, Time Travel Unlimited"
1026208,Marvel Studios Assembled: The Making of She-Hulk: Attorney at Law,2022-11-03,[99],7.06,50,0,0,Brad Baruh,Marvel Studios
894205,Werewolf by Night,2022-09-25,"[28, 14, 27]",6.986,1332,0,0,Michael Giacchino,"Marvel Studios, Kevin Feige Productions"
1015595,Marvel Studios Assembled: The Making of Thor: Love and Thunder,2022-09-08,[99],7.0,40,0,0,Brad Baruh,Marvel Studios
1010821,Groot Takes a Bath,2022-08-10,"[16, 10751, 35, 878]",7.1,349,0,0,Kirsten Lepore,Marvel Studios
1010820,Groot's Pursuit,2022-08-10,"[16, 10751, 35, 878]",7.1,265,0,0,Kirsten Lepore,Marvel Studios
1010819,The Little Guy,2022-08-10,"[16, 10751, 35, 878]",7.312,274,0,0,Kirsten Lepore,Marvel Studios
1010818,Groot's First Steps,2022-08-10,"[16, 10751, 35, 878]",7.0,346,0,0,Kirsten Lepore,"Luma Pictures, Marvel Studios"
1001912,Marvel Studios Assembled: The Making of Ms. Marvel,2022-08-03,[99],7.0,30,0,0,Brad Baruh,Marvel Studios
1010823,Magnum Opus,2022-07-18,"[16, 10751, 878, 35]",7.3,264,0,0,Kirsten Lepore,Marvel Studios
980017,Marvel Studios Assembled: The Making of Doctor Strange in the Multiverse of Madness,2022-07-07,[99],7.2,43,0,0,Brad Baruh,Marvel Studios
616037,Thor: Love and Thunder,2022-07-06,"[14, 28, 35]",6.4,7814,250000000,760900000,Taika Waititi,"Marvel Studios, Kevin Feige Productions"
979160,A Fan's Guide to Ms. Marvel,2022-06-01,[99],7.0,71,0,0,,Marvel Studios
964943,Marvel Studios Assembled: The Making of Moon Knight,2022-05-24,[99],7.1,39,0,0,Brad Baruh,Marvel Studios
453395,Doctor Strange in the Multiverse of Madness,2022-05-04,"[14, 28, 12]",7.3,9418,200000000,955775804,Sam Raimi,"Marvel Studios, Kevin Feige Productions"
939356,Marvel Studios Assembled: The Making of Eternals,2022-02-16,[99],7.3,52,0,0,Bradley Hogan,Marvel Studios
936643,Marvel Studios Assembled: The Making of Hawkeye,2022-02-09,[99],7.0,43,0,0,Brad Baruh,Marvel Studios
634649,Spider-Man: No Way Home,2021-12-15,"[28, 12, 878]",7.947,20616,200000000,1921847111,Jon Watts,"Marvel Studios, Pascal Pictures, Columbia Pictures"
877188,Marvel Studios' 2021 Disney+ Day Special,2021-11-12,[99],7.0,29,0,0,,Marvel Studios
524434,Eternals,2021-11-03,"[878, 28, 12]",6.8,8472,200000000,402064899,Chloé Zhao,Marvel Studios
566525,Shang-Chi and the Legend of the Ten Rings,2021-09-01,"[28, 12, 14]",7.525,9628,150000000,432243292,Destin Daniel Cretton,Marvel Studios
497698,Black Widow,2021-07-07,"[28, 12, 878]",7.2,10406,200000000,379751131,Cate Shortland,Marvel Studios
647375,Marvel Studios: Expanding the Universe,2019-11-12,[99],5.8,26,0,0,,Marvel Studios
758025,Peter's To-Do List,2019-09-17,"[878, 28, 12]",7.0,79,0,0,Jon Watts,"Marvel Studios, Pascal Pictures, Columbia Pictures"
429617,Spider-Man: Far From Home,2019-06-28,"[28, 12, 878]",7.411,15971,160000000,1131927996,Jon Watts,"Marvel Studios, Pascal Pictures, Columbia Pictures"
299534,Avengers: Endgame,2019-04-24,"[12, 878, 28]",8.2,26163,356000000,2799439100,"Joe Russo, Anthony Russo",Marvel Studios
299537,Captain Marvel,2019-03-06,"[28, 12, 878]",6.803,15947,152000000,1131416446,"Ryan Fleck, Anna Boden",Marvel Studios
363088,Ant-Man and the Wasp,2018-07-04,"[28, 12, 878]",6.9,13486,140000000,622674139,Peyton Reed,Marvel Studios
299536,Avengers: Infinity War,2018-04-25,"[12, 28, 878]",8.2,30335,300000000,2052415039,"Anthony Russo, Joe Russo",Marvel Studios
505945,Team Darryl,2018-02-20,[35],6.2,162,0,0,Taika Waititi,Marvel Studios
284054,Black Panther,2018-02-13,"[28, 12, 878]",7.374,22458,200000000,1349926083,Ryan Coogler,Marvel Studios
284053,Thor: Ragnarok,2017-10-02,"[28, 12, 878]",7.585,21020,180000000,855301806,Taika Waititi,Marvel Studios
315635,Spider-Man: Homecoming,2017-07-05,"[28, 12, 878, 18]",7.331,22078,175000000,880166924,Jon Watts,"Marvel Studios, Pascal Pictures, LStar Capital, Columbia Pictures"
283995,Guardians of the Galaxy Vol. 2,2017-04-19,"[878, 12, 28]",7.6,21849,200000000,863756051,James Gunn,Marvel Studios
441829,Team Thor: Part 2,2017-02-14,"[878, 35, 14]",7.0,329,0,0,Taika Waititi,Marvel Studios
284052,Doctor Strange,2016-10-25,"[28, 12, 14]",7.418,22417,180000000,676343174,Scott Derrickson,Marvel Studios
413279,Team Thor,2016-08-28,"[35, 878]",7.3,541,0,0,Taika Waititi,Marvel Studios
271110,Captain America: Civil War,2016-04-27,"[12, 28, 878]",7.444,23004,250000000,1155046416,"Joe Russo, Anthony Russo",Marvel Studios
379040,Marvel's Captain America: 75 Heroic Years,2016-01-19,[99],6.7,34,0,0,Zak Knutson,"Bow + Arrow Entertainment, Marvel Studios"
102899,Ant-Man,2015-07-14,"[878, 28, 12]",7.1,19969,130000000,519311965,Peyton Reed,Marvel Studios
99861,Avengers: Age of Ultron,2015-04-22,"[28, 12, 878]",7.3,23314,365000000,1405403694,Joss Whedon,Marvel Studios
1443468,Andor: Season 2 | A Special Look,2025-03-04,[99],0.0,0,0,0,,Lucasfilm Ltd.
1406621,Star Wars: Skeleton Crew | A Special Look,2024-11-28,[99],4.3,3,0,0,,Lucasfilm Ltd.
1076708,Music by John Williams,2024-11-01,"[99, 10402]",7.982,55,0,0,Laurent Bouzereau,"Nedland Media, Lucasfilm Ltd., Imagine Documentaries, Amblin Documentaries"
1199447,Timeless Heroes: Indiana Jones & Harrison Ford,2023-12-01,[99],7.7,22,0,0,Laurent Bouzereau,Lucasfilm Ltd.
1168918,The Making of Indiana Jones and the Dial of Destiny,2023-08-29,[99],6.4,12,0,0,Ian Bucknole,Lucasfilm Ltd.
1166427,Master & Apprentice: A Special Look at Ahsoka,2023-08-14,[99],7.2,10,0,0,,Lucasfilm Ltd.
335977,Indiana Jones and the Dial of Destiny,2023-06-25,"[12, 28]",6.6,3591,294700000,383963057,James Mangold,Lucasfilm Ltd.
1076366,Willow: Behind the Magic,2023-01-25,"[99, 35]",3.9,14,0,0,Adam Countee,"Lucasfilm Ltd., Imagine Documentaries"
1044343,Zen - Grogu and Dust Bunnies,2022-11-11,[16],6.1,96,0,0,Katsuya Kondo,"Lucasfilm Ltd., Studio Ghibli"
1022100,Andor: A Disney+ Day Special Look,2022-09-08,"[99, 878]",6.9,20,0,0,,Lucasfilm Ltd.
1015606,Obi-Wan Kenobi: A Jedi's Return,2022-09-07,[99],6.8,988,0,0,David Gelb,"Lucasfilm Ltd., Supper Club"
980804,LEGO Star Wars Summer Vacation,2022-08-05,"[16, 10751, 878, 35, 10770]",6.203,86,0,0,Ken Cunningham,"Lucasfilm Ltd., Atomic Cartoons, LEGO"
933962,More Than Robots,2022-03-14,"[99, 10751]",6.3,5,0,0,Gillian Jacobs,Lucasfilm Ltd.
877181,Under the Helmet: The Legacy of Boba Fett,2021-11-12,[99],6.9,41,0,0,"Brian Kwan, Brad Baruh",Lucasfilm Ltd.
857702,LEGO Star Wars Terrifying Tales,2021-10-01,"[16, 10751, 878, 35, 10770]",6.867,252,0,0,Ken Cunningham,"Lucasfilm Ltd., Atomic Cartoons, LEGO"
1449954,Star Wars: The Bad Batch – Aftermath,2021-05-04,"[16, 28, 12, 878]",0.0,0,0,0,"Nathaniel Villanueva, Saul Ruiz, Steward Lee","Lucasfilm Ltd., Lucasfilm Animation"
825647,Star Wars Biomes,2021-05-03,"[878, 99]",6.657,54,0,0,,Lucasfilm Ltd.
732670,LEGO Star Wars Holiday Special,2020-11-17,"[16, 10751, 878, 12, 35]",6.54,334,0,0,Ken Cunningham,"Lucasfilm Ltd., LEGO, Atomic Cartoons"
1183093,Star Wars: Squadrons - Hunted,2020-09-14,"[16, 28, 878]",5.0,1,0,0,Neel Upadhye,"Motive Studio, Lucasfilm Ltd., Industrial Light & Magic"
680382,The Skywalker Legacy,2020-03-18,[99],7.7,43,0,0,Debs Paterson,Lucasfilm Ltd.
181812,Star Wars: The Rise of Skywalker,2019-12-18,"[12, 28, 878]",6.3,10105,416000000,1074144248,J.J. Abrams,"Lucasfilm Ltd., Bad Robot"
348350,Solo: A Star Wars Story,2018-05-15,"[878, 12, 28]",6.557,8689,250000000,392952373,Ron Howard,Lucasfilm Ltd.
513696,Balance of the Force,2018-03-12,[99],7.0,5,0,0,Ian Bucknole,Lucasfilm Ltd.
510714,The Director and the Jedi,2018-03-12,[99],7.2,42,0,0,Anthony Wonke,Lucasfilm Ltd.
507052,The Force of Sound,2018-02-20,[99],8.7,3,0,0,,"ABC News, Lucasfilm Ltd."
181808,Star Wars: The Last Jedi,2017-12-13,"[12, 28, 878]",6.781,15508,200000000,1332698830,Rian Johnson,Lucasfilm Ltd.
330459,Rogue One: A Star Wars Story,2016-12-14,"[28, 12, 878]",7.5,15470,200000000,1056057273,Gareth Edwards,Lucasfilm Ltd.
388885,Secrets of the Force Awakens: A Cinematic Journey,2016-04-16,[99],7.1,39,0,0,Laurent Bouzereau,Lucasfilm Ltd.
140607,Star Wars: The Force Awakens,2015-12-15,"[12, 28, 878]",7.262,19633,245000000,2068223624,J.J. Abrams,"Lucasfilm Ltd., Bad Robot"
516632,The Empty Man,2020-10-22,"[27, 9648, 53]",6.2,872,16000000,4796993,David Prior,"BOOM! Studios, Out of Africa Entertainment, 20th Century Fox"
443791,Underwater,2020-01-08,"[27, 878, 28, 12]",6.288,3183,50000000,40882928,William Eubank,"Chernin Entertainment, 20th Century Fox, TSG Entertainment"
431693,Spies in Disguise,2019-12-04,"[16, 28, 12, 35, 10751]",7.6,2819,100000000,171616764,"Nick Bruno, Troy Quane","Chernin Entertainment, Blue Sky Studios, 20th Century Fox Animation, 20th Century Fox"
359724,Ford v Ferrari,2019-11-13,"[18, 28, 36]",8.003,8206,97600000,225508210,James Mangold,"20th Century Fox, TSG Entertainment, Chernin Entertainment, Turnpike Films"
290859,Terminator: Dark Fate,2019-10-23,"[878, 28, 12, 53]",6.4,5219,185000000,261119292,Tim Miller,"20th Century Fox, Skydance Media, Paramount Pictures, Tencent Pictures, TSG Entertainment, Lightstorm Entertainment, Iberdrola, Mid Atlantic Films"
419704,Ad Astra,2019-09-17,"[878, 18]",6.109,6732,87500000,127461872,James Gray,"New Regency Productions, MadRiver Pictures, Plan B Entertainment, RT Features, Bona Film Group, TSG Entertainment, Keep Your Head Productions, 20th Century Fox"
575094,Abigail,2019-08-22,"[12, 14, 9648]",6.1,233,7000000,1940234,Aleksandr Boguslavskiy,"Kinodanz, 20th Century Fox"
320288,Dark Phoenix,2019-06-05,"[878, 28, 12]",6.0,6622,200000000,252442974,Simon Kinberg,"Genre Films, Hutch Parker Entertainment, 20th Century Fox, TSG Entertainment, Marvel Entertainment"
514439,Breakthrough,2019-04-10,[18],7.6,1088,14000000,49200000,Roxann Dawson,"Fox 2000 Pictures, 20th Century Fox"
588216,Alien: Specimen,2019-03-30,"[18, 27, 878]",6.1,81,35000,0,Kelsey Taylor,"20th Century Fox, Tongal"
588211,Alien: Ore,2019-03-30,"[878, 27]",6.2,47,35000,0,"Sam Spear, Kailey Spear","Tongal, 20th Century Fox"
588210,Alien: Night Shift,2019-03-15,"[878, 27]",6.1,42,35000,0,Aidan Brezonick,"Tongal, 20th Century Fox"
588209,Alien: Harvest,2019-03-15,"[878, 27]",6.5,53,35000,0,Benjamin Howdeshell,"20th Century Fox, Tongal"
588207,Alien: Containment,2019-03-15,"[18, 27, 878]",6.1,55,35000,0,Chris Reading,"20th Century Fox, Tongal"
588204,Alien: Alone,2019-03-15,"[878, 27]",6.2,42,35000,0,Noah Miller,"Tongal, 20th Century Fox"
586839,Big Three Dragons,2019-02-01,"[35, 10751]",0.0,0,0,0,,"Good Kids Entertainment, 20th Century Fox"
399579,Alita: Battle Angel,2019-01-31,"[28, 878, 12]",7.236,9348,170000000,405000000,Robert Rodriguez,"Troublemaker Studios, Lightstorm Entertainment, 20th Century Fox, TSG Entertainment"
454294,The Kid Who Would Be King,2019-01-16,"[28, 12, 14, 10751]",6.179,769,59000000,32140970,Joe Cornish,"Working Title Films, Big Talk Studios, TSG Entertainment, 20th Century Fox"
569888,The Predator Holiday Special,2018-12-19,"[35, 27, 878, 16]",6.3,12,0,0,Alex Kamer,"20th Century Fox, Stoopid Buddy Stoodios"
567604,Once Upon a Deadpool,2018-12-11,"[35, 28, 12]",7.086,794,110000000,51349833,David Leitch,"20th Century Fox, Genre Films, Maximum Effort, Marvel Entertainment"
401469,Widows,2018-11-06,"[80, 53, 18]",6.488,2327,42000000,73900000,Steve McQueen,"20th Century Fox, Regency Enterprises, Film4 Productions, New Regency Pictures, See-Saw Films, Lammas Park, TSG Entertainment"
424694,Bohemian Rhapsody,2018-10-24,"[10402, 18]",7.978,17040,52000000,918355943,Bryan Singer,"20th Century Fox, Regency Enterprises, GK Films, TSG Entertainment"
446021,Bad Times at the El Royale,2018-10-04,"[53, 9648, 80, 18]",6.842,3621,32000000,31882724,Drew Goddard,"20th Century Fox, Goddard Textiles, TSG Entertainment"
220882,London Fields,2018-09-20,"[80, 53]",5.1,271,8000000,487420,Mathew Cullen,"Muse Productions, Periscope Entertainment, Head Gear Films, Curiously Bright Entertainment, Living the Dream Films, MindSky Entertainment, Vedette Finance, Tartan Films, 20th Century Fox"
346910,The Predator,2018-09-05,"[878, 28, 12, 53]",5.6,4745,88000000,160542134,Shane Black,"Davis Entertainment, TSG Entertainment, 20th Century Fox, Canada Film Capital"
499572,The Flip Side,2018-08-30,"[35, 18]",5.0,2,0,0,Marion Pilowsky,"Corner Table Productions, 20th Century Fox, Fox International Productions Australia"
472918,Wiro Sableng: 212 Warrior,2018-08-30,"[28, 35, 12]",6.2,14,0,0,Angga Dwimas Sasongko,"LifeLike Pictures, 20th Century Fox"
445651,The Darkest Minds,2018-07-25,"[28, 12, 18]",7.03,2831,34000000,41142379,Jennifer Yuh Nelson,"21 Laps Entertainment, 20th Century Fox"
383498,Deadpool 2,2018-05-15,"[28, 35, 12]",7.488,18266,110000000,785896632,David Leitch,"Maximum Effort, Genre Films, 20th Century Fox, Marvel Entertainment"
494491,Não se Aceitam Devoluções,2018-05-01,[35],6.5,30,0,0,André Moraes,"Telecine, 20th Century Fox, Brazil Production Services, 20th Century Fox Brazil"
401981,Red Sparrow,2018-02-28,"[53, 9648]",6.5,6053,69000000,151572634,Francis Lawrence,"Chernin Entertainment, 20th Century Fox, TSG Entertainment"
455605,Haunted Hospital: Heilstatten,2018-02-22,[27],5.561,278,0,2330777,"Michael David Pate, Martin Goeres","Till Schmerbeck Produktion, 20th Century Fox"
449176,"Love, Simon",2018-02-16,"[35, 18, 10749]",8.0,6079,17000000,66316289,Greg Berlanti,"Temple Hill Entertainment, Fox 2000 Pictures, New Leaf Literary & Media, 20th Century Fox, Twisted Media"
336843,Maze Runner: The Death Cure,2018-01-10,"[878, 28, 12, 53]",7.1,7916,62000000,288175335,Wes Ball,"The Gotham Group, Temple Hill Entertainment, 20th Century Fox, Oddball Entertainment"
446354,The Post,2017-12-22,"[18, 36]",7.002,4638,50000000,179769467,Steven Spielberg,"20th Century Fox, DreamWorks Pictures, Reliance Entertainment, Participant, Amblin Entertainment, Pascal Pictures, TSG Entertainment, Star Thrower Entertainment"
316029,The Greatest Showman,2017-12-20,[18],7.9,9569,84000000,459066134,Michael Gracey,"Chernin Entertainment, 20th Century Fox, TSG Entertainment"
364689,Ferdinand,2017-12-09,"[16, 10751, 12, 35]",7.214,2886,111000000,295038508,Carlos Saldanha,"Blue Sky Studios, 20th Century Fox Animation, Davis Entertainment, 20th Century Fox"
392044,Murder on the Orient Express,2017-11-03,"[9648, 18, 80]",6.7,10065,55000000,352800000,Kenneth Branagh,"The Mark Gordon Company, Genre Films, 20th Century Fox, Scott Free Productions"
290512,The Mountain Between Us,2017-10-05,"[18, 12, 10749]",6.654,2419,35000000,62832209,Hany Abu-Assad,"Chernin Entertainment, 20th Century Fox, Fox 2000 Pictures"
343668,Kingsman: The Golden Circle,2017-09-20,"[28, 12, 35, 80, 53, 878]",6.959,10543,104000000,410902662,Matthew Vaughn,"20th Century Fox, Marv, Cloudy Productions, TSG Entertainment"
281338,War for the Planet of the Apes,2017-07-11,"[18, 878, 10752]",7.204,9174,150000000,490719763,Matt Reeves,"20th Century Fox, TSG Entertainment, Chernin Entertainment"
417830,Diary of a Wimpy Kid: The Long Haul,2017-05-19,"[35, 10751]",5.349,485,22000000,40120144,David Bowers,"20th Century Fox, TSG Entertainment, Color Force"
126889,Alien: Covenant,2017-05-09,"[878, 27, 53]",6.2,8818,97000000,240891763,Ridley Scott,"20th Century Fox, Brandywine Productions, Scott Free Productions"
373569,Snatched,2017-05-03,"[28, 35]",5.344,800,42000000,60800000,Jonathan Levine,"Chernin Entertainment, Feigco Entertainment, 20th Century Fox"
558144,Deadpool: No Good Deed,2017-03-03,"[28, 35, 80]",7.146,514,0,0,David Leitch,20th Century Fox
263115,Logan,2017-02-28,"[28, 18, 878]",7.8,19522,97000000,619021436,James Mangold,"Hutch Parker Entertainment, The Donners' Company, Genre Films, 20th Century Fox, Marvel Entertainment, TSG Entertainment"
340837,A Cure for Wellness,2017-02-15,"[27, 9648, 878]",6.331,3871,40000000,26620002,Gore Verbinski,"Studio Babelsberg, Regency Enterprises, New Regency Pictures, TSG Entertainment, 20th Century Fox, Blind Wink"
356305,Why Him?,2016-12-22,[35],6.384,4208,38000000,118102725,John Hamburg,"21 Laps Entertainment, TSG Entertainment, 20th Century Fox, Red Hour, 75 Year Plan Productions"
421725,Scrat: Spaced Out,2016-10-11,"[10751, 878, 35, 16]",6.2,60,0,0,"Galen T. Chu, Mike Thurmeier","Blue Sky Studios, 20th Century Fox Animation, 20th Century Fox"
283366,Miss Peregrine's Home for Peculiar Children,2016-09-27,"[14, 12, 18, 10751, 53]",6.837,10082,110000000,296482446,Tim Burton,"Chernin Entertainment, Tim Burton Productions, TSG Entertainment, 20th Century Fox"
377264,Morgan,2016-09-01,"[27, 878, 53]",5.802,1497,8000000,8810591,Luke Scott,"TSG Entertainment, 20th Century Fox, Burk A Project, Isobel Griffiths, Scott Free Productions"
316023,Mike and Dave Need Wedding Dates,2016-07-07,[35],6.1,2490,33000000,77100000,Jake Szymanski,"Chernin Entertainment, TSG Entertainment, 20th Century Fox"
278154,Ice Age: Collision Course,2016-06-23,"[12, 16, 10751, 35, 878]",6.1,4608,105000000,408579038,Mike Thurmeier,"Blue Sky Studios, 20th Century Fox Animation, 20th Century Fox"
47933,Independence Day: Resurgence,2016-06-22,"[28, 12, 878]",5.331,6118,165000000,389681935,Roland Emmerich,"20th Century Fox, TSG Entertainment, Centropolis Entertainment, Stereo D"
246655,X-Men: Apocalypse,2016-05-18,"[28, 12, 878, 14]",6.512,13114,178000000,543934787,Bryan Singer,"The Donners' Company, Bad Hat Harry Productions, Genre Films, Hutch Parker Entertainment, 20th Century Fox, Marvel Entertainment, TSG Entertainment"
329718,Finding Altamira,2016-04-01,"[18, 36]",5.8,132,8500000,0,Hugh Hudson,"Morena Films, Movistar+, TVE, Mare Nostrum Productions, Myriad Pictures, Telefónica Studios, 20th Century Fox, Fox International Productions Spain"
