id,title,release_date,genre_ids,vote_average,vote_count,budget,revenue,directors,production_companies
351809,To Steal from a Thief,2016-03-03,"[80, 53]",6.239,370,6700000,9074836,Daniel Calparsoro,"Vaca Films, Morena Films, Telefónica Studios, Invasor Producción, K & S Films, Mare Nostrum Productions, Mediaset España, Movistar+, Canal+ España, Eurimages, INCAA, Ibermedia, Canal+, Telecinco Cinema, Telefe, Hispano Foxfilms S.A.E., 20th Century Fox, Fox International Productions Spain, Film Factory"
293660,Deadpool,2016-02-09,"[28, 12, 35]",7.6,31452,58000000,782837347,Tim Miller,"20th Century Fox, The Donners' Company, Genre Films, Marvel Entertainment"
570481,Happy Log,2016-01-21,"[28, 12, 18]",6.3,3,0,0,Gary R. Thieman,"20th Century Fox, ALP Productions, GRT Productions, iPost"
379053,A World Unseen: 'The Revenant',2016-01-21,[99],6.1,16,0,0,Eliot Rausch,"RauschFilms, 20th Century Fox"
228066,Victor Frankenstein,2015-11-10,"[18, 878, 53]",5.948,2151,40000000,34200000,Paul McGuigan,"Davis Entertainment, Moving Picture Company, TSG Entertainment, 20th Century Fox"
367326,Cosmic Scrat-tastrophe,2015-11-06,"[878, 35, 16, 10751, 12]",6.5,130,0,0,Mike Thurmeier,"Blue Sky Studios, 20th Century Fox, 20th Century Fox Animation"
227973,The Peanuts Movie,2015-11-05,"[35, 16, 10751]",6.929,1674,99000000,246233113,Steve Martino,"Blue Sky Studios, 20th Century Fox Animation, 20th Century Fox, Feigco Entertainment"
286217,The Martian,2015-09-30,"[18, 12, 878]",7.688,20045,108000000,631058917,Ridley Scott,"Genre Films, TSG Entertainment, 20th Century Fox, Scott Free Productions"
294254,Maze Runner: The Scorch Trials,2015-09-09,"[878, 28, 53, 12]",6.7,10502,61000000,312296056,Wes Ball,"Temple Hill Entertainment, The Gotham Group, TSG Entertainment, 20th Century Fox"
362519,Bride Wars,2015-08-20,"[35, 10749]",7.4,18,0,0,Tony Chan,"Bona Film Group, Ivanhoe Pictures, 20th Century Fox"
166424,Fantastic Four,2015-08-05,"[28, 12, 878]",4.42,6049,120000000,167977596,Josh Trank,"20th Century Fox, Constantin Film, Marvel Entertainment, Marv, Genre Films, Robert Kulzer Productions, TSG Entertainment"
238713,Spy,2015-05-06,"[28, 35, 80]",6.8,6078,65000000,235666219,Paul Feig,"Chernin Entertainment, Feigco Entertainment, TSG Entertainment, 20th Century Fox"
1075456,O'Dessa,2025-03-08,"[10402, 18, 878]",6.2,41,0,0,Geremy Jasper,"Searchlight Pictures, RT Features, Department of Motion Pictures"
661539,A Complete Unknown,2024-12-18,"[18, 10402]",7.1,777,65000000,127117744,James Mangold,"Veritas Entertainment Group, Range Media Partners, The Picture Company, Turnpike Films, White Water, Searchlight Pictures"
718014,Hold Your Breath,2024-09-12,"[27, 53, 18]",5.9,206,0,0,"Will Joines, Karrie Crouse","Secret Engine, Mad Dog Films, Searchlight Pictures"
1002626,The Supremes at Earl's All-You-Can-Eat,2024-08-07,"[35, 18]",6.8,17,23000000,0,Tina Mabry,"Searchlight Pictures, Temple Hill Entertainment"
1029955,Kinds of Kindness,2024-05-30,"[18, 35]",6.575,950,15000000,16398509,Yorgos Lanthimos,"Searchlight Pictures, Film4 Productions, TSG Entertainment, Element Pictures, Limp"
1011082,The Greatest Hits,2024-04-05,"[18, 10402, 10749, 14]",6.7,126,0,0,Ned Benson,"Groundswell Productions, Flying Point, Searchlight Pictures"
1448050,Possessing Beauty: The Making of Poor Things,2024-03-12,[99],0.0,0,0,0,Yorgos Lanthimos,"20th Century Studios, Searchlight Pictures, Element Pictures, Film4 Productions, Fruit Tree"
1014209,Suncoast,2024-02-02,"[18, 35]",6.7,113,0,0,Laura Chinn,"Searchlight Pictures, Freestyle Picture Company, Seven Deuce Entertainment"
994108,All of Us Strangers,2023-12-22,"[10749, 18, 14]",7.471,811,5000000,14864960,Andrew Haigh,"Film4 Productions, Blueprint Pictures, Searchlight Pictures, TSG Entertainment"
792307,Poor Things,2023-12-07,"[878, 10749, 35]",7.699,4598,35000000,117607117,Yorgos Lanthimos,"Searchlight Pictures, Film4 Productions, TSG Entertainment, Element Pictures, Limp, Fruit Tree"
621587,Next Goal Wins,2023-11-16,"[35, 18]",6.4,497,14000000,18062279,Taika Waititi,"The Imaginarium, Searchlight Pictures, TSG Entertainment, Garrett Basch Productions, Defender Films, Archer's Mark"
893752,Quasi,2023-04-20,"[35, 18]",5.155,71,0,0,Kevin Heffernan,"Broken Lizard Industries, Cataland Films, Searchlight Pictures"
812635,Chevalier,2023-04-20,"[10402, 18, 36]",6.3,109,35000000,4200000,Stephen Williams,"Searchlight Pictures, Element Pictures, TSG Entertainment"
1049638,Rye Lane,2023-03-17,"[35, 10749]",7.084,202,0,1600000,Raine Allen-Miller,"Searchlight Pictures, BBC Film, BFI, DJ Films, Turnover Films"
626332,Flamin' Hot,2023-03-11,"[18, 36]",8.0,698,0,0,Eva Longoria,"Franklin Entertainment, Searchlight Pictures"
814757,Empire of Light,2022-12-09,"[18, 10749]",6.663,561,13500000,11395604,Sam Mendes,"Searchlight Pictures, Neal Street Productions, TSG Entertainment"
593643,The Menu,2022-11-17,"[35, 27, 53]",7.176,5204,35000000,79628200,Mark Mylod,"Hyperobject Industries, Searchlight Pictures, Gary Sanchez Productions, TSG Entertainment"
674324,The Banshees of Inisherin,2022-10-20,"[18, 35]",7.453,2891,20000000,49300000,Martin McDonagh,"Searchlight Pictures, Blueprint Pictures, Film4 Productions, TSG Entertainment"
766475,See How They Run,2022-09-09,"[9648, 35, 80]",6.37,1141,40000000,21921551,Tom George,"Searchlight Pictures, DJ Films, TSG Entertainment"
838330,Not Okay,2022-07-29,"[35, 18]",6.3,463,0,0,Quinn Shephard,"Makeready, Searchlight Pictures"
846250,Fire Island,2022-06-02,"[35, 10749]",7.0,245,10000000,0,Andrew Ahn,"Jax Media, Searchlight Pictures"
597208,Nightmare Alley,2021-12-02,"[80, 18, 53]",7.0,3004,60000000,39629195,Guillermo del Toro,"Searchlight Pictures, Double Dare You"
516329,Antlers,2021-10-28,"[18, 27, 9648]",6.2,1115,17000000,18867659,Scott Cooper,"Searchlight Pictures, Phantom Four, Double Dare You, Mirada Studio, TSG Entertainment"
542178,The French Dispatch,2021-10-21,"[18, 35]",7.029,2663,25000000,46333545,Wes Anderson,"Searchlight Pictures, Indian Paintbrush, American Empirical Pictures"
601470,The Eyes of Tammy Faye,2021-09-17,"[18, 36]",6.501,617,0,2404127,Michael Showalter,"Freckle Films, MWM Studios, Searchlight Pictures, Semi-Formal Productions, Talent One"
399363,Wendy,2020-02-28,"[14, 18]",5.7,125,5000000,0,Benh Zeitlin,"Searchlight Pictures, Department of Motion Pictures, Court 13 Pictures, Celluloid Dreams, TSG Entertainment"
560391,Downhill,2020-02-06,"[18, 35]",5.3,277,0,7547254,"Jim Rash, Nat Faxon","Searchlight Pictures, Likely Story, Filmhaus Films, TSG Entertainment"
1271927,Ice Age: The Last Adventure of Scrat (The End),2022-04-13,[16],6.7,3,0,0,,Blue Sky Studios
364689,Ferdinand,2017-12-09,"[16, 10751, 12, 35]",7.214,2887,111000000,295038508,Carlos Saldanha,"Blue Sky Studios, 20th Century Fox Animation, Davis Entertainment, 20th Century Fox"
387893,Ice Age: The Great Egg-Scapade,2016-03-19,"[12, 16, 35, 10751, 10770]",6.4,481,0,0,Ricardo Curtis,"House of Cool Studios, Blue Sky Studios, 20th Century Fox Animation, Arc Productions"
1439955,Will Reeve: Finding My Father,2025-01-26,[99],0.0,0,0,0,,ABC Studios
1374725,Bruce Springsteen: Backstage and Backstreets,2024-10-20,[10402],0.0,0,0,0,,"ABC Studios, ABC Productions"
759045,John Legend and Family: Bigger Love Father's Day,2020-06-21,"[35, 10770, 10402]",0.0,0,0,0,Bille Woodruff,"ABC Studios, Get Lifted Film Co., Done+Dusted"
662240,What Is Jeopardy!?: Alex Trebek and America's Most Popular Quiz Show,2020-01-02,"[18, 99]",10.0,3,0,0,,"ABC News, ABC Studios, ABC Signature Studios"
657148,"Live in Front of a Studio Audience: ""All in the Family"" and ""Good Times""",2019-12-18,"[35, 10770, 10751]",6.1,13,0,0,"Andy Fisher, James Burrows, Pamela Fryman","Act III Productions, Gary Sanchez Productions, Simpson Street, Sony Pictures Television, ABC Studios"
563925,Mary Poppins Returns: Behind the Magic,2018-11-22,[99],6.2,13,0,0,,ABC Studios
667193,For Love,2018-01-01,"[18, 10770]",10.0,1,0,0,John Dahl,ABC Studios
451974,Let It Fall: Los Angeles 1982-1992,2017-04-21,"[99, 36]",7.7,19,0,0,John Ridley,ABC Studios
1452608,"Medina - 9,90 Uma história por trás da foto",2025-03-21,[99],0.0,0,0,0,Guilherme Aguilar,"ESPN Brasil, Disney Creative Marketing Brasil, ESPN"
1399199,The Simpsons Funday Football,2024-12-09,"[16, 35]",0.0,0,0,0,Mike B. Anderson,"ESPN, Gracie Films, 20th Century Animation"
1398075,Leonardo Ruiz vs. Elias Haedo,2024-12-06,[],0.0,0,0,0,,"ESPN, Miura Boxing, Top Rank"
1392192,Elwin Soto vs. Moises Caro,2024-11-23,[],0.0,0,0,0,,"Top Rank, ESPN, Zanfer Boxing"
1392186,Bakary Samake vs. Wade Ryan,2024-11-23,[],0.0,0,0,0,,"Top Rank, ESPN"
1364723,Florida Panthers' 2024 Stanley Cup Championship Film,2024-10-01,[99],10.0,1,0,0,,"ESPN, NHL Productions"
1338889,No Place Like Nebraska,2024-08-25,[99],0.0,0,0,0,"Jennifer Karson-Strauss, Madeline Rundlett","E:60, ESPN Films, ESPN"
1327697,Angel Ayala vs. Dave Apolinario,2024-08-09,[],0.0,0,0,0,,ESPN
1301279,NHL Big City Greens Classic 2,2024-03-09,"[16, 10770]",0.0,0,0,0,,"Disney Television Animation, NHL Productions, ESPN Films, ESPN"
1218556,World MMA Awards 2023,2023-12-14,[28],0.0,0,0,0,,ESPN
1195321,The Minister of Defense,2023-11-14,[99],0.0,0,0,0,"Courtland Bragg, Ken Rodgers",ESPN
1186458,The incredible rise of Haris Rauf,2023-10-01,[99],0.0,0,0,0,Shruti Savanal,ESPN
1162380,The Gentleman Boxer: Richard Torrez Jr.,2023-08-07,[99],0.0,0,0,0,,"Top Rank, ESPN"
1162024,Made in Mexico: Navarrete vs. Valdez,2023-08-07,[],0.0,0,0,0,,"Top Rank, ESPN"
1154491,Camp Life: Inoue vs. Fulton,2023-07-17,[99],0.0,0,0,0,,"ESPN, Top Rank"
1144905,Relentless: Jared Anderson,2023-06-25,[],0.0,0,0,0,,"ESPN, Top Rank"
1143893,PFL 2023 #6: Regular Season - Aubin-Mercier vs. Romero,2023-06-23,[],0.0,0,0,0,,ESPN
1140751,PFL 2023 #5: Regular Season - Delija vs. Greene,2023-06-16,[],0.0,0,0,0,,ESPN
1140034,Once Upon a Time in Anaheim,2023-06-11,[99],0.0,0,0,0,"Russell Dinallo, Scott Cikowski",ESPN
1136992,Trash Talk: Taylor vs. Lopez,2023-06-04,[99],0.0,0,0,0,,"Top Rank, ESPN"
1178793,Little Choices,2023-05-14,[],0.0,0,0,0,,ESPN
1110984,The American Gladiators Documentary,2023-05-02,[99],7.5,2,0,0,"Ben Berman, Kirk C. Johnson","Vice Studios, ESPN Films, ESPN"
1106634,LISTEN,2023-03-28,"[99, 10770, 80]",0.0,0,0,0,Nicole Noren,"ESPN Films, ESPN"
1106042,"Blood, Sweat & Tears: Ramirez vs. Dogboe",2023-03-27,[99],0.0,0,0,0,,"Top Rank, ESPN"
1103482,The Dream Americano,2023-03-19,[99],0.0,0,0,0,,"Top Rank, ESPN"
1087749,Disney NHL Big City Greens Classic,2023-03-14,"[16, 10770]",2.0,1,0,0,,"Disney Television Animation, NHL Productions, ESPN Films, ESPN"
1082095,Bullies of Baltimore,2023-02-05,[99],6.3,3,0,0,"Ken Rodgers, Jason Weber","ESPN Films, ESPN, NFL Films"
1080928,The Perfect Machine,2023-02-05,"[99, 10770]",0.0,0,0,0,Dan Lindberg,"ESPN, ESPN Films"
1082580,GR8TNESS,2023-02-04,[99],0.0,0,0,0,,ESPN
1081368,Erik Bazinyan vs. Alantez Fox,2023-02-02,[],0.0,0,0,0,,"Top Rank, ESPN"
1073753,Kim Clavel vs. Jessica Nery Plata,2023-01-13,[],0.0,0,0,0,,ESPN
1178814,The Band is on the Field,2022-11-13,[],0.0,0,0,0,,ESPN
1046894,Jeanette Lee Vs.,2022-11-12,[99],0.0,0,0,0,Ursula Liang,"Words + Pictures, ESPN Films, ESPN"
999368,Dickie V,2022-07-20,[99],0.0,0,0,0,Nick Nanton,"ESPN, ESPN Films, Astonish Entertainment, The Montag Group"
1178808,Poking the Polar Bear,2022-06-22,[],0.0,0,0,0,,ESPN
969698,Oscar Valdez vs. Shakur Stevenson,2022-04-30,[28],6.0,1,0,0,,ESPN
942097,Tyson Fury vs. Dillian Whyte,2022-04-23,[28],0.0,0,0,0,,"BT Sport Box Office HD, ESPN, Top Rank, Queensberry Promotions"
942688,Shark,2022-04-19,[99],5.7,3,0,0,"Thomas Odelfelt, Jason Hehir","ESPN, ESPN Films, Words + Pictures"
1178817,The Paterno Legacy,2022-04-18,[99],0.0,0,0,0,,ESPN
929174,The Tuck Rule,2022-02-06,[99],7.0,2,0,0,"Nick Mascolo, Ken Rodgers","ESPN, ESPN Films, 199 Productions, Build Your Legend Productions, NFL Films"
1178809,Bonds,2021-11-08,[],0.0,0,0,0,,ESPN
1178827,More Than a Voice,2021-09-26,[],0.0,0,0,0,Shaun Silva,ESPN
1178807,Alive: The Drew Robinson Story,2021-07-03,[],0.0,0,0,0,Martin Khodabakhshian,ESPN
839925,Shakur Stevenson vs. Jeremiah Nakathila,2021-06-12,"[28, 99]",0.0,0,0,0,,"ESPN, ESPN Films"
837521,30 for 30: The Bunny & the GOAT,2021-06-06,[35],5.0,5,0,0,Malcolm D. Lee,"Warner Bros. Pictures, ESPN, NBA Entertainment"
831748,Jose Ramirez vs Josh Taylor,2021-05-22,[28],0.0,0,0,0,,"ESPN, Top Rank"
829462,144,2021-05-13,[99],7.5,2,0,0,"Lauren Stowell, Jenna Contreras",ESPN
674446,D. Wade: Life Unexpected,2020-02-23,[99],7.0,10,0,0,Bob Metelus,"ESPN, Imagine Entertainment, Imagine Documentaries"
668060,Vick,2020-01-30,[99],6.8,4,0,0,Stanley Nelson,"ESPN Films, ESPN"
667903,Kobe Bryant: The Death of a Legend,2020-01-28,[99],5.0,1,0,0,,"ABC News, ESPN"
653733,Be Water,2020-01-25,[99],6.8,51,0,0,Bao Nguyen,"ESPN, Dorothy St Pictures, East Films"
638182,Chuck & Tito,2019-10-15,[99],7.0,2,0,0,Micah Brown,"ESPN, Second Wind Creative, ESPN Films"
604839,Rodman: For Better or Worse,2019-09-01,"[99, 10770]",8.2,11,0,0,Todd Kapostasy,"ESPN, Five All in the Fifth Entertainment"
627330,College Football 150 - Football Is US: The College Game,2019-08-24,[99],0.0,0,0,0,Jonathan Hock,ESPN
651164,The Class That Saved Coach K,2019-08-22,[99],0.0,0,0,0,Jonathan Hock,"ESPN, ESPN Films"
966569,Backstory: Serena vs. The Umpire,2019-08-19,[99],6.7,3,0,0,Timothy M. Hogan,"ESPN Films, ESPN"
576698,Qualified,2019-03-10,[99],6.1,10,0,0,Jenna Ricker,"ESPN Films, ESPN"
1178812,Qatar's World Cup,2018-04-05,[],0.0,0,0,0,,ESPN
511523,The Black 14,2018-03-01,[99],0.0,0,0,0,Darius Clark Monroe,ESPN
500451,1976: O Ano da Invasão Corinthiana,2016-09-29,[99],10.0,1,30000,200000,Ricardo Aidar,"Canal Azul, ESPN, ESPN Brasil"
359035,Trojan War,2015-10-13,[99],7.0,5,0,0,Aaron Rahsaan Thomas,"ESPN Films, ESPN"
1360677,The Devil's Climb,2024-10-17,[99],7.8,16,0,0,Renan Öztürk,"National Geographic, Plimsoll Productions"
1310161,Attack of the Red Sea Sharks,2024-06-30,[99],0.0,0,0,0,,National Geographic
1310156,Shark vs. Ross Edgley,2024-06-30,[99],0.0,0,0,0,,National Geographic
1126538,Shark Beach with Anthony Mackie,2024-06-30,[99],0.0,0,0,0,Matthew Kay,National Geographic
1274465,EPCOT Becoming: Inside the Transformation,2024-04-29,[99],8.0,2,0,0,,National Geographic
1242387,Billy & Molly: An Otter Love Story,2024-03-09,[99],8.1,10,0,0,Charlie Hamilton James,"Silverback Films, National Geographic"
1210407,The History of Indian Elections,2023-11-18,[99],0.0,0,0,0,Chandrashekhar Reddy,National Geographic
1177672,Explorer: Lake of Fire,2023-10-26,"[99, 12, 10770]",7.2,5,0,0,Renan Öztürk,National Geographic
1186275,Bombing Pompeii,2023-08-29,[99],8.0,1,44,0,"Fabio Cerveira, Fabio Cerveira",National Geographic
1153907,Explorer: Lost in the Arctic,2023-08-24,"[99, 10770]",6.4,8,0,0,Renan Öztürk,National Geographic
1138603,Shark Below Zero,2023-07-02,"[99, 10770]",0.0,0,0,0,Mark Woodward,National Geographic
1129008,Bull Shark Bandits,2023-07-02,"[99, 10770]",10.0,1,0,0,Colin Thrupp,"National Geographic, Breakout Productions, Icon Films"
1129006,Bull Shark vs. Hammerhead,2023-07-02,"[99, 10770]",6.5,2,0,0,,National Geographic
1126547,Sharks vs. Dolphins: Bahamas Battleground,2023-07-02,"[99, 10770]",10.0,1,0,0,,National Geographic
1126543,Sharkcano: Hawaii,2023-07-02,"[99, 10770]",0.0,0,0,0,Kevin Bachar,"National Geographic, Pangolin Pictures"
1126542,Shark Eat Shark,2023-07-02,"[99, 10770]",5.0,1,0,0,Kira Ivanoff,"National Geographic, Big Wave Productions Ltd."
1126536,Saved From a Shark,2023-07-02,"[99, 10770]",0.0,0,0,0,,"National Geographic, NHNZ Worldwide, NHNZ"
1126526,Return of the White Shark,2023-07-02,[99],8.3,6,0,0,Brian Skerry,National Geographic
1312527,Earth from Above Mashup‎,2023-06-07,[99],0.0,0,0,0,,National Geographic
1299958,Wild Babies of America's National Parks,2023-06-05,[99],0.0,0,0,0,Lisa Feit,National Geographic
1126484,Pride From Above,2023-06-01,"[99, 10770]",6.8,6,0,0,Jen Kerrison,"National Geographic, Windfall Films"
1094137,Charles: In His Own Words,2023-04-28,"[99, 10770]",5.0,2,0,0,Tom Jennings,"1895 Films, National Geographic"
1096369,Wild Life,2023-04-14,[99],7.3,13,0,0,"Jimmy Chin, Elizabeth Chai Vasarhelyi","National Geographic, Little Monster Films, National Geographic Documentary Films"
1087110,National Geographic Investigates: Narco State: Aftermath,2023-03-09,"[99, 10770]",0.0,0,0,0,,National Geographic
1076064,National Geographic Investigates - Peru's Mass Grave: The Ghosts of Kuélap,2023-02-23,"[99, 10770]",7.0,1,0,0,,National Geographic
1126514,Frederick Douglass and Abraham Lincoln: Two Leaders,2023-02-19,"[99, 10770]",0.0,0,0,0,"Anna Derryberry, Laura Anderson","National Geographic, Walt Disney Imagineering"
1063005,Making The Disney Wish: Disney’s Newest Cruise Ship,2023-02-17,"[99, 10770]",5.5,4,0,0,Chad Cohen,National Geographic
1076036,National Geographic Investigates: Legal Marijuana in America,2023-02-16,[99],2.0,1,0,0,,National Geographic
1076255,National Geographic Investigates: Great Lakes Wreckage,2023-02-09,"[99, 10770]",0.0,0,0,0,,National Geographic
1076251,National Geographic Investigates - Battle for Alaska's Oil,2023-02-09,"[99, 10770]",2.0,1,0,0,,National Geographic
1076250,National Geographic Investigates - Invaders: Colombia's Hippos,2023-02-02,"[99, 10770]",0.0,0,0,0,,National Geographic
1076070,National Geographic Investigates: LSD and Psychedelics,2023-01-25,"[99, 10770]",8.0,1,0,0,,National Geographic
1076053,National Geographic Investigates - Narco Bling: Chapo Guzman End Game,2023-01-18,"[99, 10770]",0.0,0,0,0,,National Geographic
1077000,Pablo Escobar: Man vs. Myth,2022-12-22,"[99, 10770]",0.0,0,0,0,,National Geographic
1075839,Inside Airport Lost & Found,2022-12-21,[99],2.0,1,0,0,Jennifer Brehm,National Geographic
1063779,Nazis at Nuremberg: The Lost Testimony,2022-12-05,"[10752, 99, 36, 10770]",6.6,8,0,0,Liz Reph,"National Geographic, Steve Rotfeld Productions"
1040775,Tut's Toxic Tomb,2022-11-03,"[99, 10770]",6.0,1,0,0,Graeme Hart,"Blink Films, Channel 4 Television, National Geographic, SBS"
1019391,Retrograde,2022-10-17,"[99, 10752, 36]",7.1,21,0,0,Matthew Heineman,"Our Time Projects, National Geographic, National Geographic Documentary Films"
1044290,Crocodiles Revealed,2022-10-01,"[99, 10770]",6.0,2,0,0,,National Geographic
1037604,The Flagmakers,2022-09-18,[99],5.4,5,0,0,"Cynthia Wade, Sharon Liese","National Geographic, National Geographic Documentary Films"
1024582,Islas Canarias: Nacidas del fuego,2022-09-12,[99],5.0,2,0,0,,National Geographic
1299962,Living Wild: Animals of America’s National Parks,2022-09-02,[99],0.0,0,0,0,Lisa Feit,National Geographic
988365,Jaws Invasion,2022-07-19,"[99, 10770]",6.0,1,0,0,,National Geographic
988340,Shark Superpower,2022-07-12,"[99, 10770]",5.5,2,0,0,Jennie Hammond,"Wildstar Films, National Geographic"
988334,Game of Sharks,2022-07-11,"[99, 10770]",5.8,4,0,0,Anna Derryberry,National Geographic
988327,Sharks vs. the World,2022-07-11,"[99, 10770]",0.0,0,0,0,,National Geographic
988357,Jaws vs. Boats,2022-07-10,"[99, 10770]",2.0,1,0,0,Kevin Bachar,National Geographic
988354,Sharks That Eat Everything,2022-07-10,"[99, 10770]",2.0,1,0,0,,National Geographic
988350,Shark Side of the Moon,2022-07-10,"[99, 10770]",4.5,2,0,0,"Sarah V. Burns, Alex Sherratt","National Geographic, Roller Coaster Road Productions"
