id,title,release_date,genre_ids,vote_average,vote_count,budget,revenue,directors,production_companies
988342,Shark Queens,2022-07-10,"[99, 10770]",2.0,2,0,0,Tamira Connolly,National Geographic
988337,Counting Jaws,2022-07-10,"[99, 10770]",3.5,2,0,0,,National Geographic
988329,Sky Sharks,2022-07-10,"[99, 10770]",2.0,1,0,0,Jennie Hammond,National Geographic
988325,Camo Sharks,2022-07-10,"[99, 10770]",4.0,2,0,0,"Sarah V. Burns, Alex Sherratt","National Geographic, Africa Media, Roller Coaster Road Productions, Ryan Johnson"
979151,Prehistoric Women,2022-05-22,"[99, 36]",10.0,1,0,0,Fabrice Buysschaert,"La Famiglia, National Geographic, National Geographic Channels International"
1019362,Gorongosa: Paradise Reborn,2022-04-22,[99],6.7,3,0,0,Lisa Feit,National Geographic
927085,The Biggest Little Farm: The Return,2022-04-22,[99],7.5,31,0,0,John Chester,"National Geographic, FarmLore Films, Apricot Lane Farms, NEON"
962288,Path of the Panther,2022-04-16,[99],7.0,3,0,0,Eric Bendick,"Grizzly Creek Films, Wildpath, Common Pictures, Appian Way, National Geographic"
927081,Explorer: The Last Tepui,2022-04-06,[99],7.6,46,0,0,"Taylor Rees, Renan Öztürk","National Geographic, ABC News"
973288,Zebras of the Serengeti,2022-04-03,"[99, 10770]",0.0,0,0,0,,National Geographic
934660,We Feed People,2022-03-19,[99],7.0,21,0,0,Ron Howard,"National Geographic, Imagine Documentaries, National Geographic Documentary Films, Imagine Entertainment"
926593,Clotilda: Last American Slave Ship,2022-02-07,[99],6.0,4,0,0,Lisa Feit,National Geographic
930966,Mega Moving,2022-01-16,[99],0.0,0,0,0,,National Geographic
730057,Torn,2021-12-03,[99],6.9,25,0,0,Max Lowe,"National Geographic, Lightbox Entertainment, Wilderpeople Productions, National Geographic Documentary Films"
890673,The Emirates From Above,2021-12-02,"[99, 10770]",8.0,2,0,0,,"Windfall Films, National Geographic"
811769,The First Wave,2021-11-19,"[99, 36]",6.8,28,0,60511,Matthew Heineman,"National Geographic, Our Time Projects, Participant, National Geographic Documentary Films"
774823,Becoming Cousteau,2021-10-22,[99],7.0,29,0,244223,Liz Garbus,"National Geographic, The Cousteau Society, Story Syndicate, Ace Content, Diamond Docs, National Geographic Documentary Films"
680058,The Rescue,2021-10-08,[99],7.951,226,0,946634,"Jimmy Chin, Elizabeth Chai Vasarhelyi","Cavalry Media, Little Monster Films, National Geographic, Ventureland, Storyteller Productions, Passion Pictures, Michael De Luca Productions, National Geographic Documentary Films"
825422,Fauci,2021-09-10,[99],3.2,26,0,0,"Janet Tobias, John Hoffman","National Geographic, Story Syndicate, Sierra Tango Productions, Better World Projects, Diamond Docs, Magnolia Pictures, National Geographic Documentary Films"
862525,Smoky Mountain Park Rangers,2021-08-06,[99],0.0,0,0,0,Justin Weinrich,"Lucky 8 TV, National Geographic"
850989,Killer Shark Vs. Killer Whale,2021-08-06,[99],5.8,4,0,0,,National Geographic
841673,Orca Vs. Great White,2021-07-09,[99],6.1,8,0,0,Sigmund Spath Jr.,National Geographic
836691,Shark Beach with Chris Hemsworth,2021-07-05,"[99, 10770]",6.4,16,0,0,Sally Aitken,"Nutopia, National Geographic"
776553,Playing with Sharks,2021-06-05,[99],7.7,10,0,61404,Sally Aitken,"National Geographic, WildBear Entertainment, National Geographic Documentary Films"
879086,Lost Cities: The Great Flood,2021-05-09,[99],3.0,1,0,0,Jim Greayer,"Caravan Media, Tambo Film, MA Productions House, National Geographic"
900255,Sharks of Hawaii,2021-04-21,[99],0.0,0,0,0,,National Geographic
799040,Built for Mars: The Perseverance Rover,2021-02-21,[99],7.2,5,0,0,Mark Davis,"National Geographic, MDTV Productions"
797755,The New Air Force One: Flying Fortress,2021-02-16,[99],4.9,7,0,0,Scott Bateman,"Renegade Pictures, National Geographic"
812410,Flooded Tombs of the Nile,2021-02-05,"[99, 36]",7.2,4,0,0,Katie Bauer Murdock,National Geographic
790065,Leopard & Hyena: Strange Alliance,2021-01-30,"[99, 10770]",0.0,0,0,0,,National Geographic
794596,Ghost of the Minerva,2021-01-27,[99],7.0,1,0,0,Stéphane Rybojad,"National Geographic, Memento Productions"
936722,America The Beautiful: Wild Winter,2021-01-01,[99],0.0,0,0,0,,National Geographic
891629,Lost Tombs of the Pyramids,2020-12-20,"[99, 36, 9648]",6.6,9,0,0,,"Windfall Films, National Geographic"
639668,The Ghosts Above,2020-12-02,[99],0.0,0,0,0,"Taylor Rees, Jay Macmillan, Renan Öztürk","National Geographic, Expedition Everest"
775223,Going Viral: From Ebola to Covid-19,2020-11-30,[99],0.0,0,0,0,Leslie Schwerin,National Geographic
770278,"Viruses, the Global Threat",2020-11-29,[99],0.0,0,0,0,"Misha Rezvi, JJ Kelley","Sixty Six Media, National Geographic, National Geographic Channels International"
789215,Breakthrough: Virus Fighters,2020-11-23,[99],0.0,0,0,0,,"Imagine Entertainment, Imagine Documentaries, National Geographic"
753325,The Real Right Stuff,2020-11-20,"[99, 36]",6.4,13,0,0,Tom Jennings,"1895 Films, National Geographic"
775779,Inside North Korea: The Next Leader,2020-11-08,[99],7.0,2,0,0,Laura Anderson,National Geographic
751545,Wild Portugal,2020-10-09,"[99, 10770]",7.7,7,0,0,Christian Baumeister,"Light & Shadow, National Geographic"
764198,Assignment Inspiration,2020-09-17,[99],0.0,0,0,0,Kurt Spenser,"Radley Studios, National Geographic"
746807,Bin Laden's Hard Drive,2020-09-10,[99],6.5,8,0,0,Aaron Kunkel,National Geographic
806707,Sharks of the Bermuda Triangle,2020-08-13,[99],7.5,4,0,0,,"Hoff Productions, National Geographic"
851012,Secrets of the Bull Shark,2020-08-10,[99],7.0,2,0,0,,National Geographic
843979,Shark Vs. Whale,2020-07-28,[99],8.0,1,0,0,,"Earth Touch, National Geographic, Ryan Johnson"
787019,50 Shades of Sharks,2020-07-17,"[99, 10770]",6.0,1,0,0,"Alexis Barbier-Bouvet, Didier Noirot",National Geographic
851013,Most Wanted Sharks,2020-07-15,"[99, 10770]",5.0,2,0,0,,National Geographic
811282,What the Shark?,2020-07-04,"[99, 10770]",5.0,2,0,0,,National Geographic
717320,Tutankhamun In Colour,2020-06-18,"[99, 36]",7.8,4,0,0,Paul Bradshaw,"BBC Four, Blakeway Productions, France Télévisions, National Geographic"
714430,Akashinga: The Brave Ones,2020-06-17,[99],6.7,3,0,0,Maria Wilhelm,"National Geographic, National Geographic Documentary Films"
716419,Race Against Pandemic,2020-06-14,[99],7.9,92,0,0,Maya Dykes,National Geographic
716881,The Lost Forest,2020-05-22,[99],0.0,0,0,0,Orlando von Einsiedel,"Rideback, Grain Media, National Geographic"
727693,Still Human,2020-05-21,[99],6.0,1,0,0,Orlando von Einsiedel,"National Geographic, Grain Media, Rideback"
733154,An Unfinished Symphony,2020-05-20,[99],0.0,0,0,0,Orlando von Einsiedel,"Grain Media, Rideback, National Geographic"
704854,Lost on Everest,2020-05-15,"[99, 9648]",7.6,49,0,0,"Drew Pulley, Renan Öztürk",National Geographic
804151,Snake Island: Wild & Deadly,2020-03-27,[99],0.0,0,0,0,Leighton De Barros,"National Geographic, Sea Dog TV International"
669441,Women of Impact: Changing the World,2020-03-08,[99],9.5,1,0,0,Lisa Feit,National Geographic
732965,India's Wild Leopards,2020-02-26,"[99, 10770]",5.5,2,0,0,,"National Geographic, Felis Creations"
682666,Back to the Titanic,2020-02-23,[99],6.4,15,0,0,Tom Stubberfield,"National Geographic, Atlantic Productions"
684860,Hitler's Teen Killers,2020-02-18,"[36, 10752, 99, 10770]",7.2,6,0,0,Julien Johan,"ZED, National Geographic"
653751,Rebuilding Paradise,2020-01-23,[99],6.0,13,0,0,Ron Howard,"National Geographic, Imagine Documentaries, Imagine Entertainment, National Geographic Documentary Films"
664027,Mars: One Day on the Red Planet,2020-01-05,[99],6.4,14,0,0,Martin Johnson,"National Geographic, The Garden Productions"
702644,Ocean’s Breath,2019-12-25,"[99, 10770]",6.0,2,0,0,Michele Melani,"National Geographic, Formasette"
657310,Mysteries of The Underworld Cordoba,2019-12-15,"[99, 10770]",9.0,1,0,0,Fernando González Sitges,"National Geographic, Minotauro Comunicación"
702897,The Archaeological Mysteries of the Equinox,2019-12-01,[],0.0,0,0,0,,National Geographic
662389,Pompeii: Secrets of the Dead,2019-11-24,[99],6.6,49,0,0,Ben Finney,National Geographic
711564,Chasing the Equinox,2019-11-19,"[99, 36, 10770]",7.3,6,0,0,Kenny Scott,"National Geographic, Pioneer Productions"
619271,Expedition Amelia,2019-10-20,"[99, 36, 10770]",7.3,12,0,0,Chad Cohen,National Geographic
624842,The Nightcrawlers,2019-10-01,[99],5.2,4,0,0,Alexander A. Mora,"Violet Films, Genius Loki Films, National Geographic, National Geographic Documentary Films"
566219,Sea of Shadows,2019-09-20,[99],7.7,53,0,0,Richard Ladkani,"Terra Mater Factual Studios, National Geographic, National Geographic Documentary Films"
624837,Lost and Found,2019-09-18,[99],8.0,1,0,0,Orlando von Einsiedel,"National Geographic, National Geographic Documentary Films, Rideback"
816986,Incredible Bats,2019-09-08,"[99, 10770]",0.0,0,0,0,Graeme Duane,National Geographic
723223,Into the Fire,2019-09-01,[99],0.0,0,0,0,Orlando von Einsiedel,"National Geographic, Rideback"
694930,The Tragedy of the Bridge of Genoa,2019-08-13,[99],0.0,0,0,0,,National Geographic
637995,Eyewitness: D-Day,2019-07-30,"[99, 10752]",7.5,5,0,0,Hereward Pelling,National Geographic
851814,World's Biggest Great White?,2019-07-21,[99],4.2,4,0,0,,"National Geographic, Remedy Television + Branded"
614278,The Armstrong Tapes,2019-07-08,[99],6.5,2,0,0,Liz Reph,National Geographic
746664,The Giant Robber Crab,2019-06-28,[99],6.2,5,0,0,"Moritz Katz, Braydon Moloney","National Geographic, Atara Film GmbH, NDR Naturfilm, Terra Mater Factual Studios"
713934,Lost World of the Maya,2019-06-24,[99],0.0,0,0,0,Jeremy Zipple,National Geographic
671345,Building the Channel Tunnel,2019-06-12,"[99, 10770]",0.0,0,0,0,Edward McGown,"Windfall Films, Channel 5, National Geographic"
606759,Heroes of The Mediterranean,2019-06-03,[99],0.0,0,0,0,Manu San Félix,National Geographic
607640,Going Viral: Beyond the Hot Zone,2019-05-30,[],8.0,4,0,0,,National Geographic
647113,Maginot vs Siegfried : la guerre des lignes,2019-05-20,"[99, 10752, 36]",6.0,1,0,0,Barbara Necek,"ZED, National Geographic, ZDF"
593095,Inside the Internet: 50 Years of Life Online,2019-05-04,[99],6.2,3,0,0,Dermot Mulroney,National Geographic
765158,Ultimate Viking Sword,2019-03-11,"[99, 36]",0.0,0,0,0,,"National Geographic, KPBS"
642584,The Lost Tomb of Alexander the Great,2019-03-04,[99],6.8,11,0,0,Duncan Singh,"Blakeway Productions, National Geographic"
589325,Riddle of the Stone Age Giants,2019-02-24,"[99, 36, 10770]",7.0,1,0,0,Laura Anderson,National Geographic
625352,Deepwater Horizon: In Their Own Words,2019-02-17,[99],5.0,1,0,0,Tom Jennings,"National Geographic, 1895 Films"
782399,24 Hours of Reality,2018-12-20,[99],0.0,0,0,0,,National Geographic
889317,Wild Botswana,2018-12-14,"[99, 10770]",0.0,0,0,0,,National Geographic
782472,Becoming Immortal: How Susan Potter Will Live Forever,2018-12-14,[],0.0,0,0,0,,National Geographic
608590,Paris to Pittsburgh,2018-12-12,[99],6.2,8,0,0,"Sidney Beaumont, Michael Bonfiglio","RadicalMedia, National Geographic"
756288,The Last Secrets of the Nasca,2018-12-01,[99],6.5,4,0,0,Jean-Baptiste Erreca,"One Planet, National Geographic"
616104,The Flood,2018-11-25,"[99, 10770]",5.7,6,0,0,Brad Bestelink,"Icon Films, National Geographic"
568161,Mission to the Sun,2018-11-18,[99],6.5,20,0,0,Daniel M. Smith,National Geographic
817917,Explorer Investigation: The National Museum Fire,2018-11-06,[99],0.0,0,0,0,Rafael Calil,"VICE Media, National Geographic"
1036663,Secrets of the Space Station,2018-11-04,[99],0.0,0,0,0,,National Geographic
681438,Curiosity: Life of A Mars Rover,2018-11-04,[99],9.0,1,0,0,Mark Davis,National Geographic
555511,Mafia Confidential,2018-10-22,"[99, 80]",7.0,1,0,0,Jovica Nonkovic,National Geographic
853227,Mystery Skeletons of the Sahara,2018-10-17,[99],0.0,0,0,0,David Murdock,National Geographic
493121,Science Fair,2018-09-14,[99],7.2,17,0,0,"Cristina Costantini, Darren Foster","Muck Media, Fusion Media Group, National Geographic, National Geographic Documentary Films"
690239,Save The Titanic : Treasures From The Deep,2018-07-09,[99],6.2,4,0,0,,National Geographic
567913,Black Pharaohs: Empire of Gold,2018-07-03,"[99, 36]",8.0,1,0,0,James Barrat,National Geographic
529300,korong ema,2018-06-10,[99],0.0,0,0,0,,National Geographic
542314,Maradona Confidential,2018-05-28,[99],6.4,18,0,0,Jovica Nonkovic,National Geographic
1066797,Mega Food: Up In The Air,2018-05-26,[99],0.0,0,0,0,,National Geographic
802761,Hitler's Battle Against the Press,2018-05-05,"[10770, 99, 36]",6.8,3,0,0,"Ute Bönnen, Gerald Endres",National Geographic
944195,Inside North Korea: The Kim Dynasty,2018-05-04,[99],8.0,1,0,0,,"Pangloss Films, National Geographic, NGC Studios"
1236823,Jeunesses hitlériennes : L'endoctrinement d'une nation,2018-05-01,[99],8.0,1,0,0,David Korn-Brzoza,"ZED, France Télévisions, National Geographic"
520446,Into the Okavango,2018-04-22,[99],7.4,28,0,0,Neil Gelinas,"National Geographic, National Geographic Documentary Films"
630905,Tree Climbing Lions,2018-04-06,"[99, 10770]",7.2,6,0,0,Katie Bauer Murdock,National Geographic
782405,After Hitler: The Untold Story,2018-03-27,[36],0.0,0,0,0,"Olivier Wieviorka, David Korn-Brzoza",National Geographic
946174,South America Untamed,2018-02-18,[99],8.0,1,0,0,,"National Geographic, NDR Naturfilm, Doclights"
813889,Clash of Tigers,2018-02-17,"[99, 10770]",0.0,0,0,0,Emma Rigney,National Geographic
504224,Lost Treasures of the Maya Snake Kings,2018-02-06,[],0.0,0,0,0,,"National Geographic, Wild Blue Media"
894521,Lost Cities of the Amazon: The Legend Is Real,2018-01-01,[99],7.0,1,0,0,Philip Day,National Geographic
649162,Man Among Cheetahs,2017-12-31,"[99, 10770]",7.2,4,0,0,Richard Slater-Jones,National Geographic
470819,Jane,2017-12-28,[99],7.489,136,0,1723379,Brett Morgen,"Public Road Productions, National Geographic, National Geographic Documentary Films"
727363,The Epic of Ancient Greece,2017-12-06,[99],0.0,0,0,0,Chad Cohen,National Geographic
578499,Heroes of the Long Road Home with Martha Raddatz,2017-11-22,[99],0.0,0,0,0,Pierre sérisier,National Geographic
579425,Chasing Paper,2017-10-28,[99],0.0,0,0,0,,National Geographic
670075,Jaguar vs. Croc,2017-10-12,"[99, 10770]",8.0,1,0,0,"Steve Winter, Bertie Gregory",National Geographic
896645,Inside North Korea: Then and Now with Lisa Ling,2017-10-01,[99],8.0,3,0,0,"Robert Zakin, Peter Yost",National Geographic
456231,Breaking2,2017-09-20,[99],8.5,10,0,0,Martin Desmond Roe,National Geographic
937326,"Namibia, Sanctuary of Giants",2017-07-29,"[99, 10770]",0.0,0,0,0,Harald Pokieser,"Terra Mater Factual Studios, National Geographic"
450875,LA 92,2017-04-28,"[99, 36]",7.7,122,0,0,"T.J. Martin, Daniel Lindsay","National Geographic, National Geographic Documentary Films"
892405,Deep Sea Killers,2017-04-14,[99],0.0,0,0,0,,National Geographic
1256412,Storm Cats,2017-02-20,[99],0.0,0,0,0,Robyn Keene-Young,National Geographic
441891,Bugatti Chiron: Super Car Build,2017-02-11,[99],0.0,0,0,0,Dylan Weiss,National Geographic
438962,Gender Revolution: A Journey with Katie Couric,2017-02-06,"[99, 10770]",5.9,19,0,0,Katie Couric,"National Geographic, World of Wonder"
447829,Atlantis Rising,2017-01-29,"[99, 12, 9648]",6.0,37,0,0,Simcha Jacobovici,National Geographic
430834,Water & Power: A California Heist,2017-01-23,[99],7.2,12,0,0,Marina Zenovich,"Jigsaw Productions, National Geographic"
1434811,Hubble’s Amazing Journey,2017-01-15,[99],0.0,0,0,0,,National Geographic
931567,Battle of the Swamp Dragons,2017-01-07,[99],0.0,0,0,0,,"2C Media, National Geographic, Dalaklis Media Enterprises, National Geographic Channels International"
1413248,Narco Bling: Getting Chapo Guzman‎,2017-01-01,[99],0.0,0,0,0,,National Geographic
698941,Shark Swarm,2017-01-01,"[99, 10770]",0.0,0,0,0,,"NHNZ Worldwide, National Geographic"
570061,Dawn of the Nazis,2017-01-01,"[99, 36, 10770]",6.0,1,0,0,Isabelle Clarke,"RTBF, Télé-Québec, TV5 Monde, SVT, National Geographic, CC&C"
728820,Man and space,2016-12-14,"[99, 36]",0.0,0,0,0,,National Geographic
728636,Humanity Seen From Space,2016-12-14,"[99, 36]",0.0,0,0,0,,"National Geographic, BBC"
1006000,Grizzly Empire,2016-12-12,[99],7.0,1,0,0,Jared Lipworth,National Geographic
429324,Expedition Mars: Spirit & Opportunity,2016-11-16,[99],8.2,13,0,0,Mark Davis,National Geographic
620547,Dragon Island,2016-10-26,[99],8.0,1,0,0,Graeme Duane,"National Geographic, Earth Touch (Pty) Ltd"
410718,Before the Flood,2016-10-21,[99],7.7,781,0,0,Fisher Stevens,"RatPac Documentary Films, Appian Way, National Geographic, Diamond Docs"
413349,Killing Reagan,2016-10-16,"[18, 10770]",6.6,29,0,0,Rod Lurie,"Scott Free Productions, National Geographic"
415410,National Geographic: Expedition in the Grand Canyon,2016-09-11,[99],0.0,0,0,0,,National Geographic
862883,9/11: The Plane that Hit the Pentagon,2016-09-10,"[99, 36]",5.0,2,0,0,,"National Geographic, PBS Digital Studios"
453253,9/11: The Longest War,2016-09-10,"[10770, 10752, 99, 36]",0.0,0,0,0,"Stephen Finnigan, Erik Nelson",National Geographic
412443,New Zealand: Earth's Mythical Islands,2016-07-19,[99],7.7,3,0,0,"Mark Flowers, Robert Morgenstern, Nick Easton","National Geographic, NDR Naturfilm, BBC"
408668,Return From the Dead,2016-07-19,[99],6.8,2,0,0,Duncan Bulling,"Dragonfly Film and Television Productions, National Geographic"
524504,Incredible Insects,2016-07-09,"[99, 10770]",6.3,3,0,0,Graeme Duane,"National Geographic, Earth Touch, Smithsonian Networks"
448271,Map of Hell,2016-06-02,[99],6.0,2,0,0,Julian Jones,"National Geographic, Splice Post"
407602,Incredible Spiders,2016-05-21,"[99, 10770]",6.0,1,0,0,Graeme Duane,"Earth Touch (Pty) Ltd, National Geographic"
375192,Bill Nye's Global Meltdown,2016-02-16,[],8.0,1,0,0,,National Geographic
866065,Amazing Animal Selfies,2016-01-18,"[10770, 99]",0.0,0,0,0,,National Geographic
703842,Alcatraz: No Way Out,2016-01-01,[99],0.0,0,0,0,,National Geographic
927881,Cougars Undercover,2015-11-22,"[10770, 99]",0.0,0,0,0,David Johnson,"National Geographic, BBC"
497072,National Geographic: Inside the Mega Twister,2015-11-01,[99],6.0,1,0,0,Tria Thalman,National Geographic
479650,Creatures of Light,2015-09-25,[99],7.5,2,0,0,Alan Ritsko,"NOVA, ARTE France Cinéma, National Geographic"
449263,Dawn of Humanity,2015-09-10,"[99, 36, 10770]",7.5,2,0,0,Graham Townsley,"NOVA, National Geographic"
659162,Undiscovered Haiti with José Andrés,2015-09-01,[99],0.0,0,0,0,Nathan Mook,National Geographic
384385,Atlantic: The Wildest Ocean on Earth,2015-08-31,"[99, 10770]",7.3,4,0,0,"Ted Giffords, Andrew Murray, Dan Rees, Renée Godfrey","WDR, National Geographic, BBC"
402120,Wild Islands: Jewels of a Paradise: Caribbean,2015-06-14,"[99, 10770]",9.0,1,0,0,,National Geographic
677166,I Am Dying,2015-06-13,[99],0.0,0,0,0,"T.J. Martin, Daniel Lindsay","National Geographic, Scott Free Productions"
536504,Top 10 Biggest Beasts Ever,2015-06-08,[99],6.7,6,0,0,"Paul Williams, Matthew Jackson, Bosie Vincent","Blink Films, National Geographic, Splice Post"
348419,T.Rex: Ultimate Survivor,2015-06-07,[99],0.0,0,0,0,,National Geographic
388934,Bigger Than T.Rex,2015-06-03,[99],0.0,0,0,0,,National Geographic
374579,Battlefield Patagonia,2015-05-28,[99],0.0,0,0,0,,National Geographic
663510,Eagles: Queen of the Skies,2015-05-10,[99],0.0,0,0,0,,National Geographic
369457,Mankind From Space,2015-05-03,[99],7.0,2,0,0,,National Geographic
428950,Drain the Titanic,2015-04-12,[99],7.1,24,0,0,Jobim Sampson,"Discovery Channel Canada, National Geographic"
